region,Location,smoking_prevalence
MO,Pulaski County,24.57
MO,Putnam County,26.1
MO,Ralls County,25.22
MO,Randolph County,29.56
MO,Ray County,27.73
MO,Reynolds County,31.21
MO,Ripley County,30.5
MO,St. Charles County,19.61
MO,St. Clair County,28.33
MO,Ste. Genevieve County,27.68
MO,St. Francois County,29.88
MO,St. Louis County,20.92
MO,Saline County,27.76
MO,Schuyler County,29.43
MO,Scotland County,25.22
MO,Scott County,28.57
MO,Shannon County,26.95
MO,Shelby County,26.4
MO,Stoddard County,28.91
MO,Stone County,27.37
MO,Sullivan County,26.97
MO,Taney County,27.26
MO,Texas County,28.49
MO,Vernon County,29.8
MO,Warren County,26.84
MO,Washington County,31.7
MO,Wayne County,30.53
MO,Webster County,27.29
MO,Worth County,24.39
MO,Wright County,28.55
MO,St. Louis City,28.75
MT,Beaverhead County,19.28
MT,Big Horn County,30.99
MT,Blaine County,27.65
MT,Broadwater County,24.07
MT,Carbon County,19.34
MT,Carter County,22.9
MT,Cascade County,22.65
MT,Chouteau County,22.91
MT,Custer County,23.25
MT,Daniels County,20.05
MT,Dawson County,23.28
MT,Deer Lodge County,26.04
MT,Fallon County,21.72
MT,Fergus County,22.08
MT,Flathead County,19.27
MT,Gallatin County,15.08
MT,Garfield County,23.0
MT,Glacier County,29.13
MT,Golden Valley County,20.01
MT,Granite County,21.15
MT,Hill County,25.62
MT,Jefferson County,18.48
MT,Judith Basin County,18.35
MT,Lake County,24.64
MT,Lewis and Clark County,18.73
MT,Liberty County,24.04
MT,Lincoln County,21.41
MT,McCone County,20.65
MT,Madison County,17.78
MT,Meagher County,26.6
MT,Mineral County,25.88
MT,Missoula County,18.47
MT,Musselshell County,23.58
MT,Park County,19.54
MT,Petroleum County,20.26
MT,Phillips County,23.69
MT,Pondera County,23.64
MT,Powder River County,21.85
MT,Powell County,25.23
MT,Prairie County,21.81
MT,Ravalli County,20.55
MT,Richland County,24.41
MT,Roosevelt County,31.77
MT,Rosebud County,24.29
MT,Sanders County,23.15
MT,Sheridan County,21.89
MT,Silver Bow County,24.64
MT,Stillwater County,20.79
MT,Sweet Grass County,20.21
MT,Teton County,19.41
MT,Toole County,25.24
MT,Treasure County,21.0
MT,Valley County,24.35
MT,Wheatland County,22.71
MT,Wibaux County,21.22
MT,Yellowstone County,21.61
NE,Adams County,20.46
NE,Antelope County,22.09
NE,Arthur County,17.86
NE,Banner County,18.52
NE,Blaine County,21.74
NE,Boone County,21.11
NE,Box Butte County,22.95
NE,Boyd County,22.97
NE,Brown County,22.56
NE,Buffalo County,18.21
NE,Burt County,21.47
NE,Butler County,23.86
NE,Cass County,22.06
NE,Cedar County,22.15
NE,Chase County,21.44
NE,Cherry County,22.21
NE,Cheyenne County,20.44
NE,Clay County,21.59
NE,Colfax County,21.74
NE,Cuming County,21.93
NE,Custer County,20.95
NE,Dakota County,24.96
NE,Dawes County,18.38
NE,Dawson County,22.76
NE,Deuel County,22.44
NE,Dixon County,22.29
NE,Dodge County,24.81
NE,Douglas County,21.54
NE,Dundy County,19.88
NE,Fillmore County,21.32
NE,Franklin County,22.73
NE,Frontier County,20.06
NE,Furnas County,22.23
NE,Gage County,23.07
NE,Garden County,21.3
NE,Garfield County,24.12
NE,Gosper County,21.1
NE,Grant County,20.33
NE,Greeley County,22.72
NE,Hall County,22.17
NE,Hamilton County,20.93
NE,Harlan County,22.3
NE,Hayes County,20.95
NE,Hitchcock County,23.98
NE,Holt County,22.68
NE,Hooker County,17.72
NE,Howard County,21.98
NE,Jefferson County,25.47
NE,Johnson County,25.34
NE,Kearney County,19.06
NE,Keith County,21.38
NE,Keya Paha County,22.14
NE,Kimball County,22.73
NE,Knox County,22.41
NE,Lancaster County,20.26
NE,Lincoln County,22.13
NE,Logan County,20.93
NE,Loup County,24.24
NE,McPherson County,16.79
NE,Madison County,20.61
NE,Merrick County,22.73
NE,Morrill County,20.31
NE,Nance County,23.43
NE,Nemaha County,20.99
NE,Nuckolls County,23.53
NE,Otoe County,21.57
NE,Pawnee County,23.1
NE,Perkins County,20.94
NE,Phelps County,21.55
NE,Pierce County,21.01
NE,Platte County,19.76
NE,Polk County,20.26
NE,Red Willow County,21.38
NE,Richardson County,25.61
NE,Rock County,21.46
NE,Saline County,22.23
NE,Sarpy County,18.29
NE,Saunders County,22.13
NE,Scotts Bluff County,20.67
NE,Seward County,18.67
NE,Sheridan County,22.58
NE,Sherman County,23.26
NE,Sioux County,18.54
NE,Stanton County,20.01
NE,Thayer County,21.9
NE,Thomas County,19.94
NE,Thurston County,30.18
NE,Valley County,21.09
NE,Washington County,18.83
NE,Wayne County,17.95
NE,Webster County,22.13
NE,Wheeler County,19.14
NE,York County,21.67
NV,Churchill County,24.29
NV,Clark County,23.12
NV,Douglas County,20.77
NV,Elko County,22.19
NV,Esmeralda County,27.58
NV,Eureka County,22.25
NV,Humboldt County,23.85
NV,Lander County,25.4
NV,Lincoln County,22.87
NV,Lyon County,26.97
NV,Mineral County,31.97
NV,Nye County,30.45
NV,Pershing County,24.51
NV,Storey County,25.14
NV,Washoe County,21.15
NV,White Pine County,27.05
NV,Carson City,24.98
NH,Belknap County,20.2
NH,Carroll County,20.7
NH,Cheshire County,20.52
NH,Coos County,23.37
NH,Grafton County,16.73
NH,Hillsborough County,18.6
NH,Merrimack County,17.76
NH,Rockingham County,16.6
NH,Strafford County,19.83
NH,Sullivan County,19.82
NJ,Atlantic County,22.82
NJ,Bergen County,15.28
NJ,Burlington County,18.97
NJ,Camden County,20.93
NJ,Cape May County,22.68
NJ,Cumberland County,25.44
NJ,Essex County,19.23
NJ,Gloucester County,20.67
NJ,Hudson County,16.55
NJ,Hunterdon County,14.23
NJ,Mercer County,17.43
NJ,Middlesex County,15.24
NJ,Monmouth County,17.75
NJ,Morris County,14.03
NJ,Ocean County,21.63
NJ,Passaic County,18.15
NJ,Salem County,22.83
NJ,Somerset County,12.38
NJ,Sussex County,18.16
NJ,Union County,18.07
NJ,Warren County,19.72
NM,Bernalillo County,21.0
NM,Catron County,22.33
NM,Chaves County,22.89
NM,Cibola County,25.67
NM,Colfax County,18.78
NM,Curry County,21.64
NM,De Baca County,20.85
NM,Dona Ana County,18.36
NM,Eddy County,23.88
NM,Grant County,20.13
NM,Guadalupe County,21.07
NM,Harding County,18.91
NM,Hidalgo County,20.64
NM,Lea County,24.02
NM,Lincoln County,22.33
NM,Los Alamos County,13.17
NM,Luna County,22.47
NM,McKinley County,23.52
NM,Mora County,18.46
NM,Otero County,23.69
NM,Quay County,22.65
NM,Rio Arriba County,21.5
NM,Roosevelt County,22.4
NM,Sandoval County,19.89
NM,San Juan County,25.45
NM,San Miguel County,19.61
NM,Santa Fe County,18.46
NM,Sierra County,25.24
NM,Socorro County,23.78
NM,Taos County,17.95
NM,Torrance County,26.48
NM,Union County,21.74
NM,Valencia County,22.74
NY,Albany County,17.66
NY,Allegany County,22.33
NY,Bronx County,20.28
NY,Broome County,20.17
NY,Cattaraugus County,25.21
NY,Cayuga County,23.31
NY,Chautauqua County,24.91
NY,Chemung County,21.93
NY,Chenango County,22.61
NY,Clinton County,19.55
NY,Columbia County,20.13
NY,Cortland County,20.74
NY,Delaware County,22.54
NY,Dutchess County,17.34
NY,Erie County,20.33
NY,Essex County,18.93
NY,Franklin County,22.95
NY,Fulton County,24.21
NY,Genesee County,21.4
NY,Greene County,23.93
NY,Hamilton County,18.77
NY,Herkimer County,21.09
NY,Jefferson County,20.83
NY,Kings County,18.46
NY,Lewis County,22.75
NY,Livingston County,20.34
NY,Madison County,20.31
NY,Monroe County,16.89
NY,Montgomery County,23.37
NY,Nassau County,15.02
NY,New York County,14.19
NY,Niagara County,22.57
NY,Oneida County,21.28
NY,Onondaga County,18.67
NY,Ontario County,17.64
NY,Orange County,18.78
NY,Orleans County,23.26
NY,Oswego County,23.27
NY,Otsego County,19.49
NY,Putnam County,15.09
NY,Queens County,16.46
NY,Rensselaer County,20.37
NY,Richmond County,20.1
NY,Rockland County,15.49
NY,St. Lawrence County,21.77
NY,Saratoga County,17.09
NY,Schenectady County,20.14
NY,Schoharie County,21.78
NY,Schuyler County,22.17
NY,Seneca County,22.94
NY,Steuben County,22.01
NY,Suffolk County,17.64
NY,Sullivan County,23.37
NY,Tioga County,19.43
NY,Tompkins County,12.93
NY,Ulster County,19.93
NY,Warren County,20.99
NY,Washington County,22.62
NY,Wayne County,21.01
NY,Westchester County,14.8
NY,Wyoming County,24.47
NY,Yates County,20.86
NC,Alamance County,24.74
NC,Alexander County,25.58
NC,Alleghany County,25.58
NC,Anson County,26.28
NC,Ashe County,25.06
NC,Avery County,23.65
NC,Beaufort County,23.46
NC,Bertie County,25.99
NC,Bladen County,26.35
NC,Brunswick County,24.55
NC,Buncombe County,21.76
NC,Burke County,26.01
NC,Cabarrus County,21.52
NC,Caldwell County,27.53
NC,Camden County,22.02
NC,Carteret County,23.52
NC,Caswell County,27.94
NC,Catawba County,23.34
NC,Chatham County,18.33
NC,Cherokee County,25.31
NC,Chowan County,24.9
NC,Clay County,23.67
NC,Cleveland County,26.08
NC,Columbus County,26.57
NC,Craven County,22.42
NC,Cumberland County,23.24
NC,Currituck County,23.77
NC,Dare County,21.39
NC,Davidson County,25.9
NC,Davie County,22.82
NC,Duplin County,25.42
NC,Durham County,17.02
NC,Edgecombe County,26.87
NC,Forsyth County,21.89
NC,Franklin County,24.31
NC,Gaston County,26.12
NC,Gates County,24.9
NC,Graham County,26.74
NC,Granville County,25.02
NC,Greene County,24.84
NC,Guilford County,20.11
NC,Halifax County,27.18
NC,Harnett County,23.72
NC,Haywood County,24.56
NC,Henderson County,21.75
NC,Hertford County,24.95
NC,Hoke County,23.19
NC,Hyde County,25.17
NC,Iredell County,21.43
NC,Jackson County,23.4
NC,Johnston County,23.16
NC,Jones County,25.8
NC,Lee County,23.25
NC,Lenoir County,25.95
NC,Lincoln County,22.87
NC,McDowell County,28.0
NC,Macon County,24.37
NC,Madison County,25.31
NC,Martin County,24.93
NC,Mecklenburg County,15.77
NC,Mitchell County,26.29
NC,Montgomery County,24.83
NC,Moore County,20.12
NC,Nash County,24.47
NC,New Hanover County,20.8
NC,Northampton County,27.66
NC,Onslow County,23.0
NC,Orange County,15.3
NC,Pamlico County,23.13
NC,Pasquotank County,23.66
NC,Pender County,23.78
NC,Perquimans County,23.09
NC,Person County,25.23
NC,Pitt County,22.41
NC,Polk County,23.08
NC,Randolph County,26.55
NC,Richmond County,26.01
NC,Robeson County,28.45
NC,Rockingham County,27.82
NC,Rowan County,26.1
NC,Rutherford County,27.29
NC,Sampson County,25.17
NC,Scotland County,25.45
NC,Stanly County,24.93
NC,Stokes County,27.27
NC,Surry County,25.46
NC,Swain County,27.06
NC,Transylvania County,21.56
NC,Tyrrell County,27.26
NC,Union County,18.24
NC,Vance County,28.73
NC,Wake County,14.91
NC,Warren County,26.88
NC,Washington County,24.81
NC,Watauga County,17.59
NC,Wayne County,24.36
NC,Wilkes County,26.45
NC,Wilson County,24.83
NC,Yadkin County,25.53
NC,Yancey County,25.44
ND,Adams County,22.61
ND,Barnes County,21.65
ND,Benson County,33.36
ND,Billings County,21.99
ND,Bottineau County,22.04
ND,Bowman County,20.93
ND,Burke County,24.07
ND,Burleigh County,18.82
ND,Cass County,18.99
ND,Cavalier County,21.76
ND,Dickey County,20.72
ND,Divide County,22.77
ND,Dunn County,24.0
ND,Eddy County,24.31
ND,Emmons County,23.22
ND,Foster County,22.58
ND,Golden Valley County,23.79
ND,Grand Forks County,19.54
ND,Grant County,23.01
ND,Griggs County,24.75
ND,Hettinger County,23.37
ND,Kidder County,21.16
ND,LaMoure County,21.64
ND,Logan County,24.29
ND,McHenry County,25.31
ND,McIntosh County,22.37
ND,McKenzie County,25.03
ND,McLean County,22.84
ND,Mercer County,23.16
ND,Morton County,21.79
ND,Mountrail County,26.26
ND,Nelson County,22.21
ND,Oliver County,21.86
ND,Pembina County,22.39
ND,Pierce County,26.29
ND,Ramsey County,25.34
ND,Ransom County,23.66
ND,Renville County,23.03
ND,Richland County,23.45
ND,Rolette County,31.77
ND,Sargent County,22.29
ND,Sheridan County,21.76
ND,Sioux County,35.23
ND,Slope County,21.33
ND,Stark County,22.53
ND,Steele County,22.56
ND,Stutsman County,24.96
ND,Towner County,21.49
ND,Traill County,19.21
ND,Walsh County,24.29
ND,Ward County,22.79
ND,Wells County,22.32
ND,Williams County,26.98
OH,Adams County,29.2
OH,Allen County,25.7
OH,Ashland County,23.56
OH,Ashtabula County,29.01
OH,Athens County,22.16
OH,Auglaize County,22.91
OH,Belmont County,27.86
OH,Brown County,29.11
OH,Butler County,23.57
OH,Carroll County,28.36
OH,Champaign County,25.61
OH,Clark County,27.52
OH,Clermont County,23.69
OH,Clinton County,27.51
OH,Columbiana County,29.82
OH,Coshocton County,27.12
OH,Crawford County,27.23
OH,Cuyahoga County,22.91
OH,Darke County,25.56
OH,Defiance County,23.5
OH,Delaware County,14.77
OH,Erie County,23.62
OH,Fairfield County,21.48
OH,Fayette County,28.55
OH,Franklin County,20.65
OH,Fulton County,23.45
OH,Gallia County,26.42
OH,Geauga County,20.35
OH,Greene County,19.54
OH,Guernsey County,28.38
OH,Hamilton County,21.81
OH,Hancock County,22.67
OH,Hardin County,26.01
OH,Harrison County,29.91
OH,Henry County,24.27
OH,Highland County,30.19
OH,Hocking County,25.98
OH,Holmes County,29.05
OH,Huron County,25.43
OH,Jackson County,28.24
OH,Jefferson County,28.31
OH,Knox County,23.15
OH,Lake County,23.36
OH,Lawrence County,27.45
OH,Licking County,23.63
OH,Logan County,25.92
OH,Lorain County,23.2
OH,Lucas County,25.27
OH,Madison County,26.19
OH,Mahoning County,27.19
OH,Marion County,28.17
OH,Medina County,21.42
OH,Meigs County,28.5
OH,Mercer County,22.58
OH,Miami County,24.46
OH,Monroe County,25.84
OH,Montgomery County,24.43
OH,Morgan County,28.48
OH,Morrow County,24.51
OH,Muskingum County,27.38
OH,Noble County,30.68
OH,Ottawa County,24.02
OH,Paulding County,24.36
OH,Perry County,27.97
OH,Pickaway County,25.88
OH,Pike County,30.08
OH,Portage County,25.02
OH,Preble County,27.3
OH,Putnam County,20.06
OH,Richland County,25.85
OH,Ross County,28.48
OH,Sandusky County,25.42
OH,Scioto County,27.99
OH,Seneca County,25.33
OH,Shelby County,24.67
OH,Stark County,25.74
OH,Summit County,24.0
OH,Trumbull County,28.56
OH,Tuscarawas County,26.23
OH,Union County,21.21
OH,Van Wert County,24.1
OH,Vinton County,29.32
OH,Warren County,18.98
OH,Washington County,25.44
OH,Wayne County,25.2
OH,Williams County,25.73
OH,Wood County,20.32
OH,Wyandot County,25.28
OK,Adair County,33.53
OK,Alfalfa County,24.44
OK,Atoka County,27.58
OK,Beaver County,22.21
OK,Beckham County,27.46
OK,Blaine County,26.02
OK,Bryan County,26.11
OK,Caddo County,30.43
OK,Canadian County,22.23
OK,Carter County,27.65
OK,Cherokee County,27.76
OK,Choctaw County,28.86
OK,Cimarron County,22.55
OK,Cleveland County,21.47
OK,Coal County,29.45
OK,Comanche County,26.46
OK,Cotton County,27.47
OK,Craig County,30.22
OK,Creek County,29.94
OK,Custer County,22.8
OK,Delaware County,29.4
OK,Dewey County,23.06
OK,Ellis County,20.46
OK,Garfield County,24.13
OK,Garvin County,27.57
OK,Grady County,27.56
OK,Grant County,23.37
OK,Greer County,27.33
OK,Harmon County,23.89
OK,Harper County,22.37
OK,Haskell County,29.93
OK,Hughes County,30.71
OK,Jackson County,22.94
OK,Jefferson County,28.08
OK,Johnston County,27.9
OK,Kay County,27.54
OK,Kingfisher County,23.5
OK,Kiowa County,27.04
OK,Latimer County,28.37
OK,Le Flore County,29.92
OK,Lincoln County,29.5
OK,Logan County,23.36
OK,Love County,25.02
OK,McClain County,23.99
OK,McCurtain County,28.87
OK,McIntosh County,29.86
OK,Major County,23.46
OK,Marshall County,26.82
OK,Mayes County,29.79
OK,Murray County,28.57
OK,Muskogee County,29.76
OK,Noble County,25.09
OK,Nowata County,30.16
OK,Okfuskee County,31.99
OK,Oklahoma County,23.85
OK,Okmulgee County,30.53
OK,Osage County,28.03
OK,Ottawa County,30.94
OK,Pawnee County,28.56
OK,Payne County,21.05
OK,Pittsburg County,28.38
OK,Pontotoc County,24.61
OK,Pottawatomie County,29.31
OK,Pushmataha County,30.15
OK,Roger Mills County,23.38
OK,Rogers County,23.85
OK,Seminole County,30.14
OK,Sequoyah County,32.02
OK,Stephens County,27.79
OK,Texas County,21.04
OK,Tillman County,25.28
OK,Tulsa County,23.91
OK,Wagoner County,24.98
OK,Washington County,25.95
OK,Washita County,25.38
OK,Woods County,22.04
OK,Woodward County,25.02
OR,Baker County,24.33
OR,Benton County,15.05
OR,Clackamas County,17.61
OR,Clatsop County,23.64
OR,Columbia County,24.29
OR,Coos County,28.13
OR,Crook County,24.38
OR,Curry County,25.88
OR,Deschutes County,18.67
OR,Douglas County,26.53
OR,Gilliam County,23.5
OR,Grant County,23.16
OR,Harney County,25.1
OR,Hood River County,19.25
OR,Jackson County,22.04
OR,Jefferson County,24.15
OR,Josephine County,24.96
OR,Klamath County,23.82
OR,Lake County,23.53
OR,Lane County,21.19
OR,Lincoln County,23.72
OR,Linn County,23.11
OR,Malheur County,23.85
OR,Marion County,20.32
OR,Morrow County,24.48
OR,Multnomah County,19.25
OR,Polk County,18.87
OR,Sherman County,23.98
OR,Tillamook County,22.21
OR,Umatilla County,24.39
OR,Union County,22.84
OR,Wallowa County,22.73
OR,Wasco County,22.8
OR,Washington County,14.66
OR,Wheeler County,22.94
OR,Yamhill County,18.45
PA,Adams County,21.54
PA,Allegheny County,23.64
PA,Armstrong County,26.0
PA,Beaver County,25.42
PA,Bedford County,24.26
PA,Berks County,22.3
PA,Blair County,23.62
PA,Bradford County,23.59
PA,Bucks County,19.32
PA,Butler County,21.08
PA,Cambria County,23.21
PA,Cameron County,26.26
PA,Carbon County,26.47
PA,Centre County,15.39
PA,Chester County,14.68
PA,Clarion County,23.76
PA,Clearfield County,24.09
PA,Clinton County,23.1
PA,Columbia County,22.54
PA,Crawford County,25.3
PA,Cumberland County,17.79
PA,Dauphin County,20.31
PA,Delaware County,20.09
PA,Elk County,25.79
PA,Erie County,25.14
PA,Fayette County,27.06
PA,Forest County,30.17
PA,Franklin County,22.33
PA,Fulton County,23.82
PA,Greene County,24.47
PA,Huntingdon County,23.8
PA,Indiana County,20.38
PA,Jefferson County,25.33
PA,Juniata County,23.92
PA,Lackawanna County,23.38
PA,Lancaster County,21.34
PA,Lawrence County,24.76
PA,Lebanon County,22.94
PA,Lehigh County,21.45
PA,Luzerne County,24.41
PA,Lycoming County,22.34
PA,McKean County,27.26
PA,Mercer County,25.22
PA,Mifflin County,25.16
PA,Monroe County,22.28
PA,Montgomery County,16.71
PA,Montour County,22.84
PA,Northampton County,22.53
PA,Northumberland County,24.87
PA,Perry County,22.63
PA,Philadelphia County,24.88
PA,Pike County,23.9
PA,Potter County,24.77
PA,Schuylkill County,26.42
PA,Snyder County,22.35
PA,Somerset County,25.71
PA,Sullivan County,23.71
PA,Susquehanna County,24.65
PA,Tioga County,22.48
PA,Union County,21.71
PA,Venango County,27.32
PA,Warren County,26.27
PA,Washington County,23.74
PA,Wayne County,25.32
PA,Westmoreland County,22.2
PA,Wyoming County,23.54
PA,York County,20.78
RI,Bristol County,17.08
RI,Kent County,20.73
RI,Newport County,17.24
RI,Providence County,20.63
RI,Washington County,16.6
SC,Abbeville County,25.39
SC,Aiken County,22.38
SC,Allendale County,25.28
SC,Anderson County,23.88
SC,Bamberg County,23.78
SC,Barnwell County,25.66
SC,Beaufort County,18.66
SC,Berkeley County,22.99
SC,Calhoun County,22.2
SC,Charleston County,19.13
SC,Cherokee County,28.09
SC,Chester County,27.03
SC,Chesterfield County,25.52
SC,Clarendon County,23.73
SC,Colleton County,25.42
SC,Darlington County,23.39
SC,Dillon County,27.63
SC,Dorchester County,21.46
SC,Edgefield County,23.0
SC,Fairfield County,24.78
SC,Florence County,22.68
SC,Georgetown County,21.46
SC,Greenville County,19.98
SC,Greenwood County,24.92
SC,Hampton County,24.84
SC,Horry County,25.04
SC,Jasper County,25.12
SC,Kershaw County,22.9
SC,Lancaster County,24.34
SC,Laurens County,26.45
SC,Lee County,27.2
SC,Lexington County,22.25
SC,McCormick County,23.51
SC,Marion County,24.67
SC,Marlboro County,26.88
SC,Newberry County,25.54
SC,Oconee County,22.83
