Location,FIPS,Diabetes_Prevalence_Both_Sexes
Adams County,19003,12.87
Allamakee County,19005,12.05
Appanoose County,19007,13.04
Audubon County,19009,12.71
Benton County,19011,12.3
Black Hawk County,19013,13.01
Boone County,19015,12.09
Bremer County,19017,11.54
Buchanan County,19019,12.48
Buena Vista County,19021,13.75
Butler County,19023,12.26
Calhoun County,19025,12.39
Carroll County,19027,12.31
Cass County,19029,12.46
Cedar County,19031,12.36
Cerro Gordo County,19033,11.86
Cherokee County,19035,12.0
Chickasaw County,19037,12.34
Clarke County,19039,13.68
Clay County,19041,11.62
Clayton County,19043,12.14
Clinton County,19045,13.5
Crawford County,19047,14.12
Dallas County,19049,11.84
Davis County,19051,13.77
Decatur County,19053,13.73
Delaware County,19055,12.47
Des Moines County,19057,13.63
Dickinson County,19059,11.2
Dubuque County,19061,12.03
Emmet County,19063,12.43
Fayette County,19065,12.6
Floyd County,19067,12.41
Franklin County,19069,12.84
Fremont County,19071,12.75
Greene County,19073,12.39
Grundy County,19075,11.97
Guthrie County,19077,12.28
Hamilton County,19079,12.21
Hancock County,19081,12.1
Hardin County,19083,12.16
Harrison County,19085,12.45
Henry County,19087,13.28
Howard County,19089,12.42
Humboldt County,19091,12.24
Ida County,19093,12.22
Iowa County,19095,12.11
Jackson County,19097,13.25
Jasper County,19099,12.84
Jefferson County,19101,12.79
Johnson County,19103,11.03
Jones County,19105,12.67
Keokuk County,19107,13.24
Kossuth County,19109,11.88
Lee County,19111,13.73
Linn County,19113,12.24
Louisa County,19115,14.05
Lucas County,19117,13.25
Lyon County,19119,11.88
Madison County,19121,12.31
Mahaska County,19123,12.9
Marion County,19125,12.37
Marshall County,19127,13.55
Mills County,19129,12.33
Mitchell County,19131,12.41
Monona County,19133,12.58
Monroe County,19135,13.41
Montgomery County,19137,12.97
Muscatine County,19139,14.25
O'Brien County,19141,11.81
Osceola County,19143,12.39
Page County,19145,13.25
Palo Alto County,19147,12.1
Plymouth County,19149,11.84
Pocahontas County,19151,12.29
Polk County,19153,12.58
Pottawattamie County,19155,13.57
Poweshiek County,19157,12.12
Ringgold County,19159,13.01
Sac County,19161,12.17
Scott County,19163,12.36
Shelby County,19165,12.2
Sioux County,19167,11.56
Story County,19169,11.51
Tama County,19171,13.61
Taylor County,19173,13.35
Union County,19175,12.99
Van Buren County,19177,13.43
Wapello County,19179,14.08
Warren County,19181,12.34
Washington County,19183,12.58
Wayne County,19185,13.48
Webster County,19187,13.05
Winnebago County,19189,11.83
Winneshiek County,19191,11.0
Woodbury County,19193,13.68
Worth County,19195,12.12
Wright County,19197,12.56
Allen County,20001,14.23
Anderson County,20003,13.67
Atchison County,20005,14.3
Barber County,20007,13.27
Barton County,20009,13.85
Bourbon County,20011,13.77
Brown County,20013,13.79
Butler County,20015,13.25
Chase County,20017,13.34
Chautauqua County,20019,14.93
Cherokee County,20021,14.91
Cheyenne County,20023,11.64
Clark County,20025,12.18
Clay County,20027,12.12
Cloud County,20029,12.95
Coffey County,20031,13.07
Comanche County,20033,12.49
Cowley County,20035,15.33
Crawford County,20037,14.59
Decatur County,20039,11.81
Dickinson County,20041,13.2
Doniphan County,20043,13.48
Douglas County,20045,12.42
Edwards County,20047,13.53
Elk County,20049,14.17
Ellis County,20051,11.91
Ellsworth County,20053,13.02
Finney County,20055,15.82
Ford County,20057,16.13
Franklin County,20059,13.56
Geary County,20061,15.77
Gove County,20063,11.32
Graham County,20065,12.14
Grant County,20067,14.69
Gray County,20069,13.25
Greeley County,20071,11.58
Greenwood County,20073,14.2
Hamilton County,20075,13.43
Harper County,20077,13.61
Harvey County,20079,13.25
Haskell County,20081,13.95
Hodgeman County,20083,12.27
Jackson County,20085,13.39
Jefferson County,20087,12.68
Jewell County,20089,12.54
Johnson County,20091,10.88
Kearny County,20093,13.42
Kingman County,20095,13.76
Kiowa County,20097,13.0
Labette County,20099,14.23
Lane County,20101,12.06
Leavenworth County,20103,13.92
Lincoln County,20105,12.91
Linn County,20107,13.77
Logan County,20109,11.88
Lyon County,20111,15.25
McPherson County,20113,12.38
Marion County,20115,13.08
Marshall County,20117,12.95
Meade County,20119,12.89
Miami County,20121,12.83
Mitchell County,20123,11.98
Montgomery County,20125,15.75
Morris County,20127,13.06
Morton County,20129,13.41
Nemaha County,20131,12.79
Neosho County,20133,14.02
Ness County,20135,12.43
Norton County,20137,12.58
Osage County,20139,13.32
Osborne County,20141,12.54
Ottawa County,20143,12.37
Pawnee County,20145,12.81
Phillips County,20147,12.17
Pottawatomie County,20149,12.79
Pratt County,20151,12.81
Rawlins County,20153,11.76
Reno County,20155,13.78
Republic County,20157,11.94
Rice County,20159,13.52
Riley County,20161,12.74
Rooks County,20163,12.13
Rush County,20165,12.82
Russell County,20167,12.81
Saline County,20169,13.49
Scott County,20171,12.54
Sedgwick County,20173,14.71
Seward County,20175,17.24
Shawnee County,20177,13.78
Sheridan County,20179,12.18
Sherman County,20181,12.75
Smith County,20183,11.85
Stafford County,20185,13.46
Stanton County,20187,13.96
Stevens County,20189,13.83
Sumner County,20191,14.45
Thomas County,20193,11.72
Trego County,20195,11.52
Wabaunsee County,20197,12.9
Wallace County,20199,12.12
Washington County,20201,12.58
Wichita County,20203,13.17
Wilson County,20205,14.22
Woodson County,20207,14.16
Wyandotte County,20209,18.65
Adair County,21001,15.69
Allen County,21003,15.01
Anderson County,21005,13.94
Ballard County,21007,14.41
Barren County,21009,14.56
Bath County,21011,17.38
Bell County,21013,17.63
Boone County,21015,14.11
Bourbon County,21017,16.28
Boyd County,21019,15.84
Boyle County,21021,14.06
Bracken County,21023,15.92
Breathitt County,21025,17.93
Breckinridge County,21027,15.58
Bullitt County,21029,14.74
Butler County,21031,15.76
Caldwell County,21033,14.52
Calloway County,21035,13.8
Campbell County,21037,14.75
Carlisle County,21039,14.32
Carroll County,21041,16.02
Carter County,21043,17.47
Casey County,21045,16.09
Christian County,21047,16.63
Clark County,21049,15.46
Clay County,21051,19.1
Clinton County,21053,16.12
Crittenden County,21055,14.73
Cumberland County,21057,16.19
Daviess County,21059,13.92
Edmonson County,21061,14.95
Elliott County,21063,18.92
Estill County,21065,17.24
Fayette County,21067,14.27
Fleming County,21069,16.13
Floyd County,21071,18.04
Franklin County,21073,14.87
Fulton County,21075,16.94
Gallatin County,21077,15.79
Garrard County,21079,15.06
Grant County,21081,15.34
Graves County,21083,14.4
Grayson County,21085,15.32
Green County,21087,15.64
Greenup County,21089,16.84
Hancock County,21091,14.4
Hardin County,21093,15.21
Harlan County,21095,17.64
Harrison County,21097,15.79
Hart County,21099,16.42
Henderson County,21101,14.91
Henry County,21103,15.25
Hickman County,21105,15.63
Hopkins County,21107,14.43
Jackson County,21109,17.55
Jefferson County,21111,14.65
Jessamine County,21113,13.99
Johnson County,21115,17.29
Kenton County,21117,14.22
Knott County,21119,18.62
Knox County,21121,17.91
Larue County,21123,15.27
Laurel County,21125,16.05
Lawrence County,21127,17.83
Lee County,21129,19.13
Leslie County,21131,17.89
Letcher County,21133,17.58
Lewis County,21135,17.78
Lincoln County,21137,16.07
Livingston County,21139,13.91
Logan County,21141,15.41
Lyon County,21143,14.24
McCracken County,21145,13.36
McCreary County,21147,18.8
McLean County,21149,14.74
Madison County,21151,15.5
Magoffin County,21153,18.86
Marion County,21155,15.47
Marshall County,21157,13.25
Martin County,21159,19.57
Mason County,21161,16.05
Meade County,21163,14.9
Menifee County,21165,17.86
Mercer County,21167,14.76
Metcalfe County,21169,15.96
Monroe County,21171,15.98
Montgomery County,21173,16.83
Morgan County,21175,18.17
Muhlenberg County,21177,15.23
Nelson County,21179,14.39
Nicholas County,21181,15.98
Ohio County,21183,15.41
Oldham County,21185,12.6
Owen County,21187,15.28
Owsley County,21189,19.12
Pendleton County,21191,15.65
Perry County,21193,16.17
Pike County,21195,16.91
Powell County,21197,17.62
Pulaski County,21199,15.43
Robertson County,21201,16.54
Rockcastle County,21203,16.34
Rowan County,21205,15.8
Russell County,21207,15.85
Scott County,21209,14.65
Shelby County,21211,14.36
Simpson County,21213,15.49
Spencer County,21215,13.24
Taylor County,21217,15.04
Todd County,21219,16.09
Trigg County,21221,14.06
Trimble County,21223,14.96
Union County,21225,15.29
Warren County,21227,14.41
Washington County,21229,15.05
Wayne County,21231,16.46
Webster County,21233,15.24
Whitley County,21235,16.06
Wolfe County,21237,18.67
Woodford County,21239,13.41
Acadia Parish,22001,16.84
Allen Parish,22003,17.27
Ascension Parish,22005,15.37
Assumption Parish,22007,17.45
Avoyelles Parish,22009,18.22
Beauregard Parish,22011,15.89
Bienville Parish,22013,18.11
Bossier Parish,22015,14.83
Caddo Parish,22017,16.19
Calcasieu Parish,22019,16.28
Caldwell Parish,22021,16.25
Cameron Parish,22023,14.13
Catahoula Parish,22025,17.69
Claiborne Parish,22027,19.21
Concordia Parish,22029,19.06
De Soto Parish,22031,18.25
East Baton Rouge Parish,22033,16.11
East Carroll Parish,22035,22.9
East Feliciana Parish,22037,18.36
Evangeline Parish,22039,17.42
Franklin Parish,22041,17.77
Grant Parish,22043,16.4
Iberia Parish,22045,17.28
Iberville Parish,22047,18.51
Jackson Parish,22049,16.45
Jefferson Parish,22051,15.61
Jefferson Davis Parish,22053,16.52
Lafayette Parish,22055,14.06
Lafourche Parish,22057,15.47
LaSalle Parish,22059,14.94
Lincoln Parish,22061,15.91
Livingston Parish,22063,15.72
Madison Parish,22065,22.09
Morehouse Parish,22067,18.99
Natchitoches Parish,22069,17.6
Orleans Parish,22071,18.71
Ouachita Parish,22073,15.63
Plaquemines Parish,22075,16.43
Pointe Coupee Parish,22077,17.75
Rapides Parish,22079,16.72
Red River Parish,22081,18.06
Richland Parish,22083,16.39
Sabine Parish,22085,16.72
Saint Bernard Parish,22087,18.16
Saint Charles Parish,22089,16.41
Saint Helena Parish,22091,20.1
Saint James Parish,22093,18.07
Saint John the Baptist Parish,22095,19.19
Saint Landry Parish,22097,18.62
Saint Martin Parish,22099,17.37
Saint Mary Parish,22101,18.85
Saint Tammany Parish,22103,13.54
Tangipahoa Parish,22105,17.92
Tensas Parish,22107,20.81
Terrebonne Parish,22109,16.99
Union Parish,22111,16.76
Vermilion Parish,22113,15.96
Vernon Parish,22115,15.97
Washington Parish,22117,18.47
Webster Parish,22119,16.69
West Baton Rouge Parish,22121,18.17
West Carroll Parish,22123,15.86
West Feliciana Parish,22125,18.32
Winn Parish,22127,16.75
Androscoggin County,23001,13.14
Aroostook County,23003,14.32
Cumberland County,23005,10.68
Franklin County,23007,12.11
Hancock County,23009,11.17
Kennebec County,23011,12.41
Knox County,23013,10.75
Lincoln County,23015,10.9
Oxford County,23017,12.8
Penobscot County,23019,13.03
Piscataquis County,23021,14.01
Sagadahoc County,23023,11.53
Somerset County,23025,13.68
Waldo County,23027,12.06
Washington County,23029,13.52
York County,23031,12.44
Allegany County,24001,14.25
Anne Arundel County,24003,13.33
Baltimore County,24005,13.31
Calvert County,24009,13.69
Caroline County,24011,15.23
Carroll County,24013,12.09
Cecil County,24015,13.85
Charles County,24017,16.11
Dorchester County,24019,16.67
Frederick County,24021,12.76
Garrett County,24023,13.7
Harford County,24025,12.98
Howard County,24027,11.34
Kent County,24029,13.37
Montgomery County,24031,14.18
Prince George's County,24033,14.18
Queen Anne's County,24035,12.77
Saint Mary's County,24037,14.09
Somerset County,24039,18.06
Talbot County,24041,12.4
Washington County,24043,14.58
Wicomico County,24045,15.28
Worcester County,24047,14.37
Baltimore City,24510,19.47
Barnstable County,25001,10.7
Berkshire County,25003,11.24
Bristol County,25005,13.37
Dukes County,25007,10.36
Essex County,25009,12.98
Franklin County,25011,11.89
Hampden County,25013,14.56
Hampshire County,25015,10.97
Middlesex County,25017,11.92
Nantucket County,25019,11.1
Norfolk County,25021,10.99
Plymouth County,25023,12.45
Suffolk County,25025,14.82
Worcester County,25027,12.31
Alcona County,26001,13.5
Alger County,26003,13.87
Allegan County,26005,13.29
Alpena County,26007,12.9
Antrim County,26009,12.5
Arenac County,26011,13.99
Baraga County,26013,14.74
Barry County,26015,12.83
Bay County,26017,13.73
Benzie County,26019,12.69
Berrien County,26021,14.58
Branch County,26023,14.04
Calhoun County,26025,14.97
Cass County,26027,14.05
Charlevoix County,26029,12.14
Cheboygan County,26031,13.52
Chippewa County,26033,14.87
Clare County,26035,14.28
Clinton County,26037,12.99
Crawford County,26039,13.46
Delta County,26041,13.36
Dickinson County,26043,12.74
Eaton County,26045,13.82
Emmet County,26047,10.84
Genesee County,26049,15.85
Gladwin County,26051,13.87
Gogebic County,26053,13.07
Grand Traverse County,26055,11.32
Gratiot County,26057,13.79
Hillsdale County,26059,14.04
Houghton County,26061,13.22
Huron County,26063,13.29
Ingham County,26065,13.62
Ionia County,26067,14.13
Iosco County,26069,13.81
Iron County,26071,13.1
Isabella County,26073,14.45
Jackson County,26075,14.51
Kalamazoo County,26077,12.84
Kalkaska County,26079,13.66
Kent County,26081,13.55
Keweenaw County,26083,12.71
Lake County,26085,15.86
Lapeer County,26087,12.75
Leelanau County,26089,11.39
Lenawee County,26091,14.6
Livingston County,26093,12.13
Luce County,26095,14.69
Mackinac County,26097,14.45
Macomb County,26099,13.73
Manistee County,26101,13.26
Marquette County,26103,12.24
Mason County,26105,12.99
Mecosta County,26107,13.26
Menominee County,26109,13.68
Midland County,26111,12.19
Missaukee County,26113,13.41
Monroe County,26115,13.89
Montcalm County,26117,13.69
Montmorency County,26119,13.79
Muskegon County,26121,15.53
Newaygo County,26123,13.88
Oakland County,26125,12.06
Oceana County,26127,14.16
Ogemaw County,26129,13.89
Ontonagon County,26131,13.02
Osceola County,26133,14.02
Oscoda County,26135,14.24
Otsego County,26137,12.54
Ottawa County,26139,12.65
Presque Isle County,26141,13.53
Roscommon County,26143,13.94
Saginaw County,26145,15.0
Saint Clair County,26147,13.23
Saint Joseph County,26149,14.24
Sanilac County,26151,13.49
Schoolcraft County,26153,14.07
Shiawassee County,26155,13.62
Tuscola County,26157,13.54
Van Buren County,26159,14.3
Washtenaw County,26161,11.9
Wayne County,26163,16.82
Wexford County,26165,13.04
Aitkin County,27001,12.1
Anoka County,27003,11.89
Becker County,27005,11.55
Beltrami County,27007,12.88
Benton County,27009,12.37
Big Stone County,27011,11.61
Blue Earth County,27013,11.0
Brown County,27015,11.39
Carlton County,27017,12.16
Carver County,27019,10.23
Cass County,27021,12.85
Chippewa County,27023,11.65
Chisago County,27025,11.71
Clay County,27027,12.17
Clearwater County,27029,12.79
Cook County,27031,11.38
Cottonwood County,27033,12.04
Crow Wing County,27035,11.37
Dakota County,27037,10.66
Dodge County,27039,11.11
Douglas County,27041,10.76
Faribault County,27043,12.03
Fillmore County,27045,11.75
Freeborn County,27047,12.34
Goodhue County,27049,11.16
Grant County,27051,11.65
Hennepin County,27053,10.59
Houston County,27055,11.2
Hubbard County,27057,11.25
Isanti County,27059,11.75
Itasca County,27061,11.84
Jackson County,27063,11.89
Kanabec County,27065,12.32
Kandiyohi County,27067,11.45
Kittson County,27069,12.18
Koochiching County,27071,12.62
Lac qui Parle County,27073,11.36
Lake County,27075,11.55
Lake of the Woods County,27077,12.35
Le Sueur County,27079,11.4
Lincoln County,27081,11.5
Lyon County,27083,11.67
McLeod County,27085,11.44
Mahnomen County,27087,15.5
Marshall County,27089,12.16
Martin County,27091,11.52
Meeker County,27093,11.7
Mille Lacs County,27095,12.37
Morrison County,27097,12.07
Mower County,27099,12.64
Murray County,27101,11.82
Nicollet County,27103,11.19
Nobles County,27105,13.03
Norman County,27107,12.43
Olmsted County,27109,10.27
Otter Tail County,27111,11.04
Pennington County,27113,12.03
Pine County,27115,12.75
Pipestone County,27117,12.0
Polk County,27119,12.15
Pope County,27121,11.06
Ramsey County,27123,11.57
Red Lake County,27125,12.25
Redwood County,27127,12.15
Renville County,27129,11.82
Rice County,27131,11.4
Rock County,27133,11.81
Roseau County,27135,11.96
Saint Louis County,27137,11.64
Scott County,27139,11.11
Sherburne County,27141,11.34
Sibley County,27143,12.03
Stearns County,27145,11.31
Steele County,27147,11.51
Stevens County,27149,11.22
Swift County,27151,11.9
Todd County,27153,12.14
Traverse County,27155,11.96
Wabasha County,27157,11.1
Wadena County,27159,12.32
Waseca County,27161,11.67
Washington County,27163,10.56
Watonwan County,27165,12.76
Wilkin County,27167,11.68
Winona County,27169,11.72
Wright County,27171,11.23
Yellow Medicine County,27173,11.56
Adams County,28001,19.66
Alcorn County,28003,15.95
Amite County,28005,19.5
Attala County,28007,18.5
Benton County,28009,19.67
Bolivar County,28011,20.03
Calhoun County,28013,18.03
Carroll County,28015,17.39
Chickasaw County,28017,19.17
Choctaw County,28019,17.87
Claiborne County,28021,23.51
Clarke County,28023,18.26
Clay County,28025,18.89
Coahoma County,28027,21.3
Copiah County,28029,19.97
Covington County,28031,18.03
DeSoto County,28033,16.32
Forrest County,28035,16.99
Franklin County,28037,16.77
George County,28039,15.7
Greene County,28041,17.69
Grenada County,28043,18.28
Hancock County,28045,15.15
Harrison County,28047,16.63
Hinds County,28049,18.41
Holmes County,28051,24.8
Humphreys County,28053,23.3
Issaquena County,28055,22.08
Itawamba County,28057,15.43
Jackson County,28059,16.48
Jasper County,28061,19.58
Jefferson County,28063,23.86
Jefferson Davis County,28065,20.35
Jones County,28067,17.13
Kemper County,28069,21.34
Lafayette County,28071,15.44
Lamar County,28073,13.0
Lauderdale County,28075,18.31
Lawrence County,28077,17.54
Leake County,28079,19.66
Lee County,28081,15.37
Leflore County,28083,22.47
Lincoln County,28085,17.06
Lowndes County,28087,18.19
Madison County,28089,13.84
Marion County,28091,17.93
Marshall County,28093,19.8
Monroe County,28095,17.49
Montgomery County,28097,19.11
Neshoba County,28099,17.98
Newton County,28101,17.56
Noxubee County,28103,23.22
Oktibbeha County,28105,17.52
Panola County,28107,18.88
Pearl River County,28109,16.15
Perry County,28111,17.28
Pike County,28113,19.53
Pontotoc County,28115,16.29
Prentiss County,28117,16.56
Quitman County,28119,22.11
Rankin County,28121,14.6
Scott County,28123,19.3
Sharkey County,28125,22.34
Simpson County,28127,18.21
Smith County,28129,16.84
Stone County,28131,15.99
Sunflower County,28133,22.56
Tallahatchie County,28135,21.73
Tate County,28137,17.1
Tippah County,28139,16.69
Tishomingo County,28141,15.83
Tunica County,28143,22.45
Union County,28145,15.61
Walthall County,28147,19.68
Warren County,28149,17.31
Washington County,28151,21.23
Wayne County,28153,18.82
Webster County,28155,15.69
Wilkinson County,28157,22.45
Winston County,28159,19.24
Yalobusha County,28161,18.21
Yazoo County,28163,21.23
Adair County,29001,14.16
Andrew County,29003,12.89
Atchison County,29005,12.92
Audrain County,29007,14.98
Barry County,29009,14.71
Barton County,29011,14.2
Bates County,29013,14.4
Benton County,29015,14.57
Bollinger County,29017,14.79
Boone County,29019,12.19
Buchanan County,29021,14.77
Butler County,29023,14.41
Caldwell County,29025,14.15
Callaway County,29027,13.86
Camden County,29029,13.42
Cape Girardeau County,29031,13.17
Carroll County,29033,14.42
Carter County,29035,15.33
Cass County,29037,13.62
Cedar County,29039,14.77
Chariton County,29041,14.41
Christian County,29043,13.22
Clark County,29045,13.88
Clay County,29047,14.68
Clinton County,29049,13.6
Cole County,29051,13.43
Cooper County,29053,14.19
Crawford County,29055,14.89
Dade County,29057,14.25
Dallas County,29059,14.81
Daviess County,29061,13.97
DeKalb County,29063,15.0
Dent County,29065,14.62
Douglas County,29067,14.94
Dunklin County,29069,16.19
Franklin County,29071,13.74
Gasconade County,29073,14.0
Gentry County,29075,13.39
Greene County,29077,13.1
Grundy County,29079,13.95
Harrison County,29081,13.95
Henry County,29083,13.9
Hickory County,29085,14.93
Holt County,29087,13.37
Howard County,29089,14.15
Howell County,29091,13.81
Iron County,29093,15.13
Jackson County,29095,15.71
Jasper County,29097,14.55
Jefferson County,29099,14.07
Johnson County,29101,13.8
Knox County,29103,14.07
Laclede County,29105,14.7
Lafayette County,29107,14.24
Lawrence County,29109,14.5
Lewis County,29111,14.18
Lincoln County,29113,14.49
Linn County,29115,14.21
Livingston County,29117,14.19
McDonald County,29119,15.72
Macon County,29121,14.16
Madison County,29123,14.94
Maries County,29125,14.15
Marion County,29127,13.78
Mercer County,29129,13.78
Miller County,29131,14.44
Mississippi County,29133,17.55
Moniteau County,29135,14.03
Monroe County,29137,14.27
Montgomery County,29139,14.57
Morgan County,29141,14.86
New Madrid County,29143,16.83
Newton County,29145,14.51
Nodaway County,29147,13.21
Oregon County,29149,15.36
Osage County,29151,13.71
Ozark County,29153,14.59
Pemiscot County,29155,17.77
Perry County,29157,13.66
Pettis County,29159,14.89
Phelps County,29161,13.94
Pike County,29163,15.06
Platte County,29165,12.91
Polk County,29167,14.22
Pulaski County,29169,15.66
Putnam County,29171,13.89
Ralls County,29173,13.6
Randolph County,29175,14.77
