Location,FIPS,Diabetes_Prevalence_Both_Sexes
Ray County,29177,14.36
Reynolds County,29179,15.75
Ripley County,29181,15.38
Saint Charles County,29183,12.95
Saint Clair County,29185,15.04
Sainte Genevieve County,29186,13.73
Saint Francois County,29187,15.1
Saint Louis County,29189,12.69
Saline County,29195,15.03
Schuyler County,29197,14.25
Scotland County,29199,13.57
Scott County,29201,15.35
Shannon County,29203,14.98
Shelby County,29205,13.84
Stoddard County,29207,14.37
Stone County,29209,13.69
Sullivan County,29211,15.15
Taney County,29213,14.24
Texas County,29215,15.3
Vernon County,29217,14.09
Warren County,29219,13.93
Washington County,29221,15.77
Wayne County,29223,15.31
Webster County,29225,14.22
Worth County,29227,13.65
Wright County,29229,15.24
Saint Louis City,29510,17.97
Beaverhead County,30001,11.06
Big Horn County,30003,17.62
Blaine County,30005,15.97
Broadwater County,30007,11.14
Carbon County,30009,10.99
Carter County,30011,12.36
Cascade County,30013,11.63
Chouteau County,30015,12.8
Custer County,30017,12.26
Daniels County,30019,12.04
Dawson County,30021,11.8
Deer Lodge County,30023,11.41
Fallon County,30025,11.91
Fergus County,30027,11.19
Flathead County,30029,10.61
Gallatin County,30031,9.79
Garfield County,30033,12.37
Glacier County,30035,17.67
Golden Valley County,30037,12.14
Granite County,30039,10.89
Hill County,30041,13.31
Jefferson County,30043,9.98
Judith Basin County,30045,11.26
Lake County,30047,12.87
Lewis and Clark County,30049,10.17
Liberty County,30051,12.1
Lincoln County,30053,12.16
McCone County,30055,12.48
Madison County,30057,10.76
Meagher County,30059,11.53
Mineral County,30061,12.57
Missoula County,30063,9.79
Musselshell County,30065,12.29
Park County,30067,10.53
Petroleum County,30069,12.27
Phillips County,30071,12.79
Pondera County,30073,12.7
Powder River County,30075,11.89
Powell County,30077,11.2
Prairie County,30079,12.37
Ravalli County,30081,10.94
Richland County,30083,11.94
Roosevelt County,30085,18.37
Rosebud County,30087,14.26
Sanders County,30089,12.43
Sheridan County,30091,12.1
Silver Bow County,30093,12.0
Stillwater County,30095,11.37
Sweet Grass County,30097,11.15
Teton County,30099,11.41
Toole County,30101,12.05
Treasure County,30103,11.6
Valley County,30105,12.63
Wheatland County,30107,12.57
Wibaux County,30109,12.52
Yellowstone County,30111,11.46
Adams County,31001,11.76
Antelope County,31003,11.56
Arthur County,31005,11.62
Banner County,31007,12.43
Blaine County,31009,12.28
Boone County,31011,11.11
Box Butte County,31013,13.11
Boyd County,31015,11.3
Brown County,31017,11.89
Buffalo County,31019,10.9
Burt County,31021,12.26
Butler County,31023,11.72
Cass County,31025,11.79
Cedar County,31027,11.74
Chase County,31029,12.12
Cherry County,31031,11.9
Cheyenne County,31033,11.7
Clay County,31035,12.03
Colfax County,31037,13.83
Cuming County,31039,12.05
Custer County,31041,11.44
Dakota County,31043,15.08
Dawes County,31045,11.81
Dawson County,31047,13.92
Deuel County,31049,11.83
Dixon County,31051,12.51
Dodge County,31053,12.64
Douglas County,31055,12.97
Dundy County,31057,12.02
Fillmore County,31059,11.66
Franklin County,31061,11.85
Frontier County,31063,12.0
Furnas County,31065,12.09
Gage County,31067,12.44
Garden County,31069,12.31
Garfield County,31071,11.98
Gosper County,31073,11.66
Grant County,31075,11.86
Greeley County,31077,12.01
Hall County,31079,13.24
Hamilton County,31081,10.91
Harlan County,31083,12.11
Hayes County,31085,11.99
Hitchcock County,31087,12.21
Holt County,31089,11.51
Hooker County,31091,10.34
Howard County,31093,11.66
Jefferson County,31095,12.51
Johnson County,31097,13.62
Kearney County,31099,11.41
Keith County,31101,11.95
Keya Paha County,31103,12.37
Kimball County,31105,12.43
Knox County,31107,12.14
Lancaster County,31109,11.72
Lincoln County,31111,12.23
Logan County,31113,11.63
Loup County,31115,12.11
McPherson County,31117,11.42
Madison County,31119,11.58
Merrick County,31121,11.66
Morrill County,31123,13.07
Nance County,31125,12.13
Nemaha County,31127,12.3
Nuckolls County,31129,11.99
Otoe County,31131,12.61
Pawnee County,31133,12.71
Perkins County,31135,11.29
Phelps County,31137,11.25
Pierce County,31139,11.12
Platte County,31141,11.68
Polk County,31143,11.38
Red Willow County,31145,11.89
Richardson County,31147,13.3
Rock County,31149,11.9
Saline County,31151,13.03
Sarpy County,31153,12.77
Saunders County,31155,11.67
Scotts Bluff County,31157,13.65
Seward County,31159,10.92
Sheridan County,31161,12.46
Sherman County,31163,12.2
Sioux County,31165,11.65
Stanton County,31167,11.52
Thayer County,31169,11.8
Thomas County,31171,11.75
Thurston County,31173,16.78
Valley County,31175,11.38
Washington County,31177,11.37
Wayne County,31179,10.98
Webster County,31181,12.02
Wheeler County,31183,11.87
York County,31185,11.43
Churchill County,32001,13.2
Clark County,32003,14.62
Douglas County,32005,11.28
Elko County,32007,13.89
Esmeralda County,32009,13.37
Eureka County,32011,12.5
Humboldt County,32013,13.44
Lander County,32015,13.51
Lincoln County,32017,12.15
Lyon County,32019,13.19
Mineral County,32021,13.99
Nye County,32023,13.55
Pershing County,32027,13.68
Storey County,32029,11.55
Washoe County,32031,12.06
White Pine County,32033,13.3
Carson City,32510,12.43
Belknap County,33001,11.82
Carroll County,33003,11.28
Cheshire County,33005,11.77
Coos County,33007,12.57
Grafton County,33009,10.56
Hillsborough County,33011,12.52
Merrimack County,33013,11.58
Rockingham County,33015,11.72
Strafford County,33017,13.27
Sullivan County,33019,11.56
Atlantic County,34001,15.0
Bergen County,34003,11.4
Burlington County,34005,12.95
Camden County,34007,14.22
Cape May County,34009,13.03
Cumberland County,34011,17.59
Essex County,34013,15.61
Gloucester County,34015,13.9
Hudson County,34017,16.59
Hunterdon County,34019,10.14
Mercer County,34021,13.27
Middlesex County,34023,13.63
Monmouth County,34025,11.58
Morris County,34027,10.75
Ocean County,34029,12.89
Passaic County,34031,15.61
Salem County,34033,14.68
Somerset County,34035,11.55
Sussex County,34037,11.86
Union County,34039,14.59
Warren County,34041,12.27
Bernalillo County,35001,13.11
Catron County,35003,13.56
Chaves County,35005,16.83
Cibola County,35006,17.7
Colfax County,35007,14.68
Curry County,35009,16.18
De Baca County,35011,16.33
Dona Ana County,35013,16.04
Eddy County,35015,16.75
Grant County,35017,14.52
Guadalupe County,35019,19.71
Harding County,35021,15.46
Hidalgo County,35023,16.56
Lea County,35025,17.28
Lincoln County,35027,13.75
Los Alamos County,35028,8.82
Luna County,35029,17.13
McKinley County,35031,22.63
Mora County,35033,18.88
Otero County,35035,16.08
Quay County,35037,16.33
Rio Arriba County,35039,18.3
Roosevelt County,35041,15.65
Sandoval County,35043,13.85
San Juan County,35045,15.97
San Miguel County,35047,18.8
Santa Fe County,35049,12.17
Sierra County,35051,14.94
Socorro County,35053,17.63
Taos County,35055,14.77
Torrance County,35057,15.43
Union County,35059,15.12
Valencia County,35061,17.7
Albany County,36001,12.37
Allegany County,36003,13.65
Bronx County,36005,20.46
Broome County,36007,13.36
Cattaraugus County,36009,14.06
Cayuga County,36011,13.69
Chautauqua County,36013,14.3
Chemung County,36015,13.57
Chenango County,36017,13.35
Clinton County,36019,12.31
Columbia County,36021,12.22
Cortland County,36023,13.4
Delaware County,36025,13.11
Dutchess County,36027,12.39
Erie County,36029,13.27
Essex County,36031,12.23
Franklin County,36033,13.88
Fulton County,36035,13.85
Genesee County,36037,13.57
Greene County,36039,13.25
Hamilton County,36041,12.47
Herkimer County,36043,13.35
Jefferson County,36045,13.76
Kings County,36047,16.79
Lewis County,36049,13.28
Livingston County,36051,13.59
Madison County,36053,12.78
Monroe County,36055,12.91
Montgomery County,36057,14.41
Nassau County,36059,11.46
New York County,36061,13.11
Niagara County,36063,14.81
Oneida County,36065,13.41
Onondaga County,36067,12.87
Ontario County,36069,12.25
Orange County,36071,13.72
Orleans County,36073,14.53
Oswego County,36075,13.88
Otsego County,36077,11.33
Putnam County,36079,11.66
Queens County,36081,16.33
Rensselaer County,36083,12.84
Richmond County,36085,13.12
Rockland County,36087,12.72
Saint Lawrence County,36089,13.83
Saratoga County,36091,11.64
Schenectady County,36093,13.35
Schoharie County,36095,13.18
Schuyler County,36097,13.13
Seneca County,36099,13.59
Steuben County,36101,13.53
Suffolk County,36103,11.99
Sullivan County,36105,14.17
Tioga County,36107,12.84
Tompkins County,36109,12.37
Ulster County,36111,13.08
Warren County,36113,11.8
Washington County,36115,12.81
Wayne County,36117,13.6
Westchester County,36119,11.88
Wyoming County,36121,13.45
Yates County,36123,12.69
Alamance County,37001,15.59
Alexander County,37003,14.52
Alleghany County,37005,14.21
Anson County,37007,18.73
Ashe County,37009,13.64
Avery County,37011,14.24
Beaufort County,37013,15.15
Bertie County,37015,20.0
Bladen County,37017,17.9
Brunswick County,37019,13.77
Buncombe County,37021,12.87
Burke County,37023,15.37
Cabarrus County,37025,13.96
Caldwell County,37027,15.73
Camden County,37029,14.58
Carteret County,37031,13.09
Caswell County,37033,17.54
Catawba County,37035,14.81
Chatham County,37037,12.0
Cherokee County,37039,14.82
Chowan County,37041,16.01
Clay County,37043,13.71
Cleveland County,37045,16.5
Columbus County,37047,16.75
Craven County,37049,14.11
Cumberland County,37051,17.09
Currituck County,37053,13.97
Dare County,37055,12.66
Davidson County,37057,15.18
Davie County,37059,13.07
Duplin County,37061,17.57
Durham County,37063,14.64
Edgecombe County,37065,20.13
Forsyth County,37067,14.31
Franklin County,37069,15.69
Gaston County,37071,16.29
Gates County,37073,17.33
Graham County,37075,15.35
Granville County,37077,16.62
Greene County,37079,18.26
Guilford County,37081,14.68
Halifax County,37083,19.41
Harnett County,37085,16.15
Haywood County,37087,13.56
Henderson County,37089,13.36
Hertford County,37091,19.88
Hoke County,37093,19.66
Hyde County,37095,17.61
Iredell County,37097,13.91
Jackson County,37099,14.66
Johnston County,37101,15.49
Jones County,37103,16.21
Lee County,37105,15.78
Lenoir County,37107,17.65
Lincoln County,37109,14.66
McDowell County,37111,15.35
Macon County,37113,13.61
Madison County,37115,14.35
Martin County,37117,17.79
Mecklenburg County,37119,14.58
Mitchell County,37121,14.56
Montgomery County,37123,16.39
Moore County,37125,12.76
Nash County,37127,16.57
New Hanover County,37129,12.41
Northampton County,37131,20.61
Onslow County,37133,15.4
Orange County,37135,11.73
Pamlico County,37137,14.48
Pasquotank County,37139,16.88
Pender County,37141,14.75
Perquimans County,37143,15.87
Person County,37145,15.74
Pitt County,37147,14.6
Polk County,37149,13.52
Randolph County,37151,14.79
Richmond County,37153,17.36
Robeson County,37155,21.6
Rockingham County,37157,16.4
Rowan County,37159,15.33
Rutherford County,37161,15.1
Sampson County,37163,17.48
Scotland County,37165,18.5
Stanly County,37167,14.37
Stokes County,37169,14.63
Surry County,37171,14.87
Swain County,37173,17.28
Transylvania County,37175,12.76
Tyrrell County,37177,19.16
Union County,37179,13.44
Vance County,37181,18.88
Wake County,37183,12.91
Warren County,37185,19.09
Washington County,37187,19.2
Watauga County,37189,13.06
Wayne County,37191,17.17
Wilkes County,37193,14.56
Wilson County,37195,17.41
Yadkin County,37197,14.51
Yancey County,37199,14.37
Adams County,38001,10.17
Barnes County,38003,11.98
Benson County,38005,18.12
Billings County,38007,12.47
Bottineau County,38009,12.65
Bowman County,38011,11.5
Burke County,38013,12.84
Burleigh County,38015,11.16
Cass County,38017,10.87
Cavalier County,38019,11.86
Dickey County,38021,11.81
Divide County,38023,12.12
Dunn County,38025,13.06
Eddy County,38027,12.92
Emmons County,38029,12.45
Foster County,38031,11.84
Golden Valley County,38033,12.19
Grand Forks County,38035,11.28
Grant County,38037,12.51
Griggs County,38039,12.03
Hettinger County,38041,12.44
Kidder County,38043,12.32
LaMoure County,38045,11.81
Logan County,38047,12.6
McHenry County,38049,13.12
McIntosh County,38051,12.33
McKenzie County,38053,13.36
McLean County,38055,12.97
Mercer County,38057,12.12
Morton County,38059,12.23
Mountrail County,38061,14.6
Nelson County,38063,11.98
Oliver County,38065,12.54
Pembina County,38067,12.1
Pierce County,38069,12.74
Ramsey County,38071,12.37
Ransom County,38073,11.96
Renville County,38075,12.59
Richland County,38077,11.66
Rolette County,38079,20.28
Sargent County,38081,11.95
Sheridan County,38083,13.08
Sioux County,38085,21.94
Slope County,38087,12.27
Stark County,38089,12.06
Steele County,38091,11.95
Stutsman County,38093,12.46
Towner County,38095,12.06
Traill County,38097,11.54
Walsh County,38099,12.54
Ward County,38101,12.66
Wells County,38103,12.28
Williams County,38105,12.42
Adams County,39001,16.65
Allen County,39003,15.58
Ashland County,39005,13.71
Ashtabula County,39007,15.29
Athens County,39009,16.6
Auglaize County,39011,13.95
Belmont County,39013,15.31
Brown County,39015,15.94
Butler County,39017,15.22
Carroll County,39019,14.51
Champaign County,39021,14.59
Clark County,39023,16.09
Clermont County,39025,14.38
Clinton County,39027,14.8
Columbiana County,39029,14.87
Coshocton County,39031,14.89
Crawford County,39033,15.38
Cuyahoga County,39035,14.82
Darke County,39037,14.76
Defiance County,39039,14.48
Delaware County,39041,11.77
Erie County,39043,14.2
Fairfield County,39045,14.21
Fayette County,39047,15.98
Franklin County,39049,14.77
Fulton County,39051,13.93
Gallia County,39053,15.81
Geauga County,39055,11.62
Greene County,39057,13.53
Guernsey County,39059,14.92
Hamilton County,39061,15.54
Hancock County,39063,14.32
Hardin County,39065,14.82
Harrison County,39067,14.91
Henry County,39069,14.1
Highland County,39071,15.82
Hocking County,39073,15.48
Holmes County,39075,14.51
Huron County,39077,14.65
Jackson County,39079,16.65
Jefferson County,39081,15.4
Knox County,39083,14.29
Lake County,39085,13.58
Lawrence County,39087,16.99
Licking County,39089,14.87
Logan County,39091,15.14
Lorain County,39093,14.45
Lucas County,39095,15.37
Madison County,39097,14.49
Mahoning County,39099,14.8
Marion County,39101,15.67
Medina County,39103,12.66
Meigs County,39105,16.55
Mercer County,39107,13.66
Miami County,39109,14.62
Monroe County,39111,15.13
Montgomery County,39113,16.06
Morgan County,39115,15.89
Morrow County,39117,14.77
Muskingum County,39119,15.46
Noble County,39121,15.77
Ottawa County,39123,13.87
Paulding County,39125,14.19
Perry County,39127,15.51
Pickaway County,39129,15.19
Pike County,39131,17.41
Portage County,39133,13.53
Preble County,39135,14.72
Putnam County,39137,13.61
Richland County,39139,15.5
Ross County,39141,16.26
Sandusky County,39143,14.87
Scioto County,39145,17.23
Seneca County,39147,15.15
Shelby County,39149,14.33
Stark County,39151,14.09
Summit County,39153,13.26
Trumbull County,39155,14.93
Tuscarawas County,39157,14.14
Union County,39159,14.12
Van Wert County,39161,14.15
Vinton County,39163,16.84
Warren County,39165,13.16
Washington County,39167,14.79
Wayne County,39169,13.82
Williams County,39171,14.09
Wood County,39173,13.85
Wyandot County,39175,14.44
Adair County,40001,18.87
Alfalfa County,40003,14.23
Atoka County,40005,16.24
Beaver County,40007,13.59
Beckham County,40009,14.65
Blaine County,40011,15.1
Bryan County,40013,15.1
Caddo County,40015,17.31
Canadian County,40017,14.46
Carter County,40019,15.41
Cherokee County,40021,17.15
Choctaw County,40023,17.3
Cimarron County,40025,13.32
Cleveland County,40027,14.55
Coal County,40029,16.48
Comanche County,40031,16.84
Cotton County,40033,15.17
Craig County,40035,16.72
Creek County,40037,15.3
Custer County,40039,14.97
Delaware County,40041,16.04
Dewey County,40043,13.86
Ellis County,40045,12.77
Garfield County,40047,14.48
Garvin County,40049,15.89
Grady County,40051,14.89
Grant County,40053,13.95
Greer County,40055,15.4
Harmon County,40057,15.91
Harper County,40059,13.72
Haskell County,40061,16.53
Hughes County,40063,17.47
Jackson County,40065,15.44
Jefferson County,40067,15.8
Johnston County,40069,16.11
Kay County,40071,15.52
Kingfisher County,40073,14.1
Kiowa County,40075,15.35
Latimer County,40077,16.29
Le Flore County,40079,16.56
Lincoln County,40081,14.96
Logan County,40083,14.45
Love County,40085,14.94
McClain County,40087,14.38
McCurtain County,40089,16.78
McIntosh County,40091,16.6
Major County,40093,13.76
Marshall County,40095,15.76
Mayes County,40097,16.5
Murray County,40099,15.19
Muskogee County,40101,17.03
Noble County,40103,14.22
Nowata County,40105,16.58
Okfuskee County,40107,18.03
Oklahoma County,40109,14.78
Okmulgee County,40111,16.95
Osage County,40113,16.51
Ottawa County,40115,16.67
Pawnee County,40117,15.02
Payne County,40119,13.98
Pittsburg County,40121,15.88
Pontotoc County,40123,15.21
Pottawatomie County,40125,16.21
Pushmataha County,40127,16.76
Roger Mills County,40129,13.5
Rogers County,40131,14.63
Seminole County,40133,17.35
Sequoyah County,40135,16.82
Stephens County,40137,15.06
Texas County,40139,14.81
Tillman County,40141,16.66
Tulsa County,40143,14.38
Wagoner County,40145,15.5
Washington County,40147,15.04
Washita County,40149,14.31
Woods County,40151,13.3
Woodward County,40153,14.19
Baker County,41001,12.16
Benton County,41003,10.58
Clackamas County,41005,11.74
Clatsop County,41007,12.95
Columbia County,41009,13.64
Coos County,41011,12.67
Crook County,41013,12.82
Curry County,41015,12.33
Deschutes County,41017,10.87
Douglas County,41019,12.99
Gilliam County,41021,12.47
Grant County,41023,12.21
Harney County,41025,12.14
Hood River County,41027,11.85
Jackson County,41029,12.09
Jefferson County,41031,14.27
Josephine County,41033,12.43
Klamath County,41035,12.65
Lake County,41037,12.4
Lane County,41039,12.27
Lincoln County,41041,13.43
Linn County,41043,13.16
Malheur County,41045,14.64
Marion County,41047,13.86
Morrow County,41049,14.58
Multnomah County,41051,12.45
Polk County,41053,12.83
Sherman County,41055,12.89
Tillamook County,41057,12.56
Umatilla County,41059,14.64
Union County,41061,12.06
Wallowa County,41063,11.74
Wasco County,41065,12.99
Washington County,41067,12.55
Wheeler County,41069,13.05
Yamhill County,41071,13.52
Adams County,42001,13.39
Allegheny County,42003,12.43
Armstrong County,42005,14.16
Beaver County,42007,14.23
Bedford County,42009,14.18
Berks County,42011,13.98
Blair County,42013,13.85
Bradford County,42015,12.68
Bucks County,42017,11.74
Butler County,42019,12.97
Cambria County,42021,14.29
Cameron County,42023,13.92
Carbon County,42025,13.66
Centre County,42027,13.05
Chester County,42029,11.33
Clarion County,42031,13.99
Clearfield County,42033,14.48
Clinton County,42035,13.79
Columbia County,42037,13.92
Crawford County,42039,13.99
Cumberland County,42041,12.62
Dauphin County,42043,13.97
Delaware County,42045,12.11
Elk County,42047,13.38
Erie County,42049,14.16
Fayette County,42051,15.76
Forest County,42053,15.77
Franklin County,42055,13.7
Fulton County,42057,14.05
Greene County,42059,14.57
Huntingdon County,42061,13.99
Indiana County,42063,14.0
Jefferson County,42065,14.33
Juniata County,42067,14.03
Lackawanna County,42069,13.52
Lancaster County,42071,13.32
Lawrence County,42073,14.39
Lebanon County,42075,13.57
Lehigh County,42077,13.48
Luzerne County,42079,14.05
Lycoming County,42081,13.68
McKean County,42083,13.86
Mercer County,42085,14.18
Mifflin County,42087,14.36
Monroe County,42089,14.31
Montgomery County,42091,10.89
Montour County,42093,12.29
Northampton County,42095,13.07
Northumberland County,42097,14.96
Perry County,42099,13.59
Philadelphia County,42101,17.98
Pike County,42103,13.06
Potter County,42105,13.51
Schuylkill County,42107,14.4
Snyder County,42109,13.87
Somerset County,42111,14.13
Sullivan County,42113,13.97
Susquehanna County,42115,13.5
Tioga County,42117,13.36
Union County,42119,13.28
Venango County,42121,14.11
Warren County,42123,13.44
Washington County,42125,13.7
Wayne County,42127,13.19
Westmoreland County,42129,13.21
Wyoming County,42131,13.26
York County,42133,13.57
Bristol County,44001,10.51
Kent County,44003,12.01
Newport County,44005,11.28
Providence County,44007,13.87
Washington County,44009,10.87
Abbeville County,45001,16.74
Aiken County,45003,15.19
Allendale County,45005,22.8
Anderson County,45007,15.21
Bamberg County,45009,20.33
Barnwell County,45011,18.5
Beaufort County,45013,12.62
Berkeley County,45015,16.67
Calhoun County,45017,18.6
Charleston County,45019,14.1
Cherokee County,45021,17.01
Chester County,45023,18.21
Chesterfield County,45025,17.21
Clarendon County,45027,19.4
Colleton County,45029,17.89
Darlington County,45031,18.0
Dillon County,45033,18.85
Dorchester County,45035,15.23
Edgefield County,45037,16.73
Fairfield County,45039,19.9
Florence County,45041,16.41
Georgetown County,45043,15.63
Greenville County,45045,14.26
Greenwood County,45047,15.61
Hampton County,45049,19.64
Horry County,45051,13.96
Jasper County,45053,19.13
Kershaw County,45055,15.56
Lancaster County,45057,16.08
Laurens County,45059,17.19
Lee County,45061,21.23
Lexington County,45063,14.35
McCormick County,45065,17.96
Marion County,45067,18.9
Marlboro County,45069,19.8
Newberry County,45071,16.7
Oconee County,45073,14.36
Orangeburg County,45075,19.62
Pickens County,45077,14.77
Richland County,45079,16.47
