FIPS,Male_Obesity_%,Female_Obesity_%
1001,37.1,38.79
1003,33.47,33.9
1005,41.51,51.62
1007,40.65,45.2
1009,38.37,41.56
1011,41.9,56.05
1013,39.81,50.28
1015,37.96,41.39
1017,40.68,47.68
1019,39.47,41.72
1021,41.84,44.26
1023,41.25,49.86
1025,41.77,46.61
1027,39.22,45.37
1029,37.39,41.26
1031,39.05,39.67
1033,40.23,41.57
1035,40.58,49.47
1037,41.58,48.43
1039,40.9,40.31
1041,40.62,44.82
1043,37.36,40.48
1045,39.08,44.13
1047,39.99,56.22
1049,38.87,40.95
1051,36.9,39.31
1053,41.63,44.11
1055,38.11,39.55
1057,42.35,43.86
1059,38.4,39.11
1061,41.36,43.16
1063,43.82,58.03
1065,43.5,55.48
1067,40.8,47.44
1069,39.51,41.2
1071,37.78,39.83
1073,33.49,43.76
1075,40.3,38.32
1077,34.95,38.85
1079,40.55,46.07
1081,36.31,39.49
1083,39.07,40.91
1085,41.56,55.29
1087,39.87,53.85
1089,33.98,38.01
1091,41.86,50.59
1093,38.89,39.15
1095,37.24,38.74
1097,38.07,42.05
1099,38.97,49.73
1101,36.58,45.12
1103,38.34,40.37
1105,42.66,57.36
1107,41.8,48.27
1109,39.03,46.49
1111,40.24,43.97
1113,41.32,48.28
1115,37.66,42.86
1117,37.17,32.38
1119,41.05,54.78
1121,39.97,48.7
1123,37.54,45.24
1125,37.18,43.03
1127,39.02,42.46
1129,40.58,46.19
1131,41.9,57.84
1133,38.5,41.95
2013,29.72,37.76
2016,30.7,36.23
2020,31.84,36.67
2050,36.08,51.22
2060,36.94,41.95
2070,36.02,48.85
2090,35.43,33.28
2100,35.59,38.27
2232,38.82,41.72
2232,38.82,41.72
2110,32.78,36.55
2122,35.49,39.26
2280,37.1,39.03
2280,37.1,39.03
2280,37.1,39.03
2280,37.1,39.03
2150,32.95,35.79
2164,40.21,52.03
2170,34.72,37.77
2180,33.33,46.27
2185,37.37,43.81
2188,37.21,51.25
2280,37.1,39.03
2280,37.1,39.03
2280,37.1,39.03
2280,37.1,39.03
2280,37.1,39.03
2280,37.1,39.03
2280,37.1,39.03
2280,37.1,39.03
2220,35.16,32.53
2232,38.82,41.72
2232,38.82,41.72
2240,36.75,37.07
2261,35.08,38.38
2270,38.3,55.51
2280,37.1,39.03
2280,37.1,39.03
2280,37.1,39.03
2280,37.1,39.03
2282,36.79,39.91
2911,38.97,41.88
2911,38.97,41.88
4001,36.44,49.35
4003,31.04,36.13
4005,26.68,32.88
4007,35.59,38.1
4009,38.59,42.58
4011,35.97,39.23
4012,41.24,41.53
4013,31.59,32.59
4015,35.17,33.58
4017,35.41,42.58
4019,31.36,33.44
4021,39.6,40.35
4023,32.25,37.0
4025,29.68,29.22
4027,39.04,41.39
5001,40.0,44.9
5003,38.84,45.48
5005,34.73,34.04
5007,35.82,34.02
5009,34.49,33.15
5011,38.92,46.68
5013,39.29,44.74
5015,36.01,33.62
5017,41.79,52.36
5019,38.76,40.05
5021,42.02,42.39
5023,37.59,36.17
5025,38.35,40.58
5027,38.98,43.48
5029,38.88,39.84
5031,37.41,37.57
5033,37.45,38.51
5035,38.19,50.18
5037,40.22,44.56
5039,40.61,47.14
5041,40.23,48.57
5043,37.8,42.99
5045,37.25,34.22
5047,35.73,36.87
5049,38.45,36.75
5051,35.4,35.28
5053,38.27,40.13
5055,41.49,38.5
5057,41.84,43.65
5059,38.54,40.82
5061,41.47,43.66
5063,36.85,37.19
5065,37.81,35.05
5067,41.72,45.64
5069,38.98,49.39
5071,39.57,39.41
5073,42.63,45.78
5075,43.18,40.4
5077,42.44,56.12
5079,42.7,47.14
5081,40.92,41.61
5083,37.96,38.29
5085,39.98,37.84
5087,38.13,38.92
5089,38.53,36.57
5091,40.34,44.04
5093,41.25,48.28
5095,41.74,51.48
5097,38.77,37.84
5099,42.91,44.26
5101,38.07,38.38
5103,39.82,47.53
5105,39.03,37.08
5107,40.29,53.78
5109,40.62,37.29
5111,42.38,46.08
5113,38.49,39.4
5115,37.05,38.34
5117,40.75,43.59
5119,34.31,37.88
5121,41.95,37.04
5123,40.85,52.14
5125,34.98,38.46
5127,37.42,39.3
5129,38.69,42.27
5131,33.25,34.44
5133,40.74,46.35
5135,40.0,34.87
5137,36.92,38.37
5139,35.58,44.0
5141,36.46,39.3
5143,34.29,34.98
5145,37.87,39.6
5147,42.08,49.1
5149,39.98,40.36
6001,24.05,30.57
6003,32.07,33.97
6005,34.03,35.1
6007,31.58,34.29
6009,34.42,34.78
6011,37.27,39.69
6013,31.79,30.8
6015,37.01,40.23
6017,27.05,27.46
6019,38.3,41.91
6021,35.75,38.79
6023,31.77,34.82
6025,36.99,42.9
6027,34.55,34.83
6029,37.07,41.04
6031,37.39,41.63
6033,33.27,37.49
6035,34.71,35.26
6037,27.12,33.72
6039,39.16,42.29
6041,22.94,21.08
6043,36.26,35.36
6045,31.27,33.43
6047,41.81,45.43
6049,34.6,36.07
6051,33.86,31.73
6053,33.9,34.39
6055,31.52,32.93
6057,28.03,27.32
6059,27.04,27.68
6061,28.01,26.0
6063,32.2,32.52
6065,35.21,36.01
6067,32.24,36.72
6069,36.16,38.23
6071,33.58,38.82
6073,29.61,30.62
6075,18.35,20.87
6077,35.5,40.2
6079,29.89,29.32
6081,22.79,25.47
6083,30.12,29.76
6085,23.92,27.96
6087,28.82,29.03
6089,33.71,34.42
6091,32.51,32.35
6093,32.58,34.81
6095,32.63,37.03
6097,29.27,30.51
6099,36.33,42.26
6101,32.12,34.51
6103,34.57,36.58
6105,32.32,33.57
6107,38.51,43.72
6109,31.84,32.57
6111,31.66,29.9
6113,32.49,33.96
6115,35.3,40.06
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8003,30.29,33.86
8005,25.69,27.19
8007,27.88,26.36
8009,35.9,37.33
8011,38.25,43.79
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8015,24.13,23.95
8017,36.66,37.43
8019,26.89,25.84
8021,30.57,33.57
8023,33.59,39.06
8025,37.71,46.94
8027,32.44,30.96
8029,28.11,27.69
8031,23.83,28.17
8033,30.07,30.2
8035,24.31,18.55
8037,22.0,20.89
8039,27.96,24.0
8041,25.9,28.5
8043,31.31,29.83
8045,26.73,24.29
8047,29.48,29.53
8049,25.89,24.96
8051,25.57,23.7
8053,29.56,27.41
8055,35.09,38.67
8057,28.47,29.9
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8061,35.34,35.2
8063,36.66,37.95
8065,25.39,26.78
8067,23.14,22.77
8069,24.94,24.34
8071,33.92,36.24
8073,35.0,36.72
8075,32.77,36.33
8077,29.83,26.98
8079,30.57,29.73
8081,33.9,33.05
8083,27.96,31.22
8085,28.72,28.22
8087,35.09,37.58
8089,36.58,40.39
8091,26.94,25.41
8093,26.85,23.91
8095,35.79,37.16
8097,21.25,18.48
8099,36.2,38.97
8101,33.08,35.62
8103,26.93,24.16
8105,31.26,33.55
8107,23.26,18.95
8109,33.34,37.63
8111,31.08,32.28
8113,29.57,28.75
8115,35.6,37.27
8117,23.66,22.26
8119,25.11,22.56
8121,34.01,34.75
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8014,27.59,28.48
8125,35.74,35.83
9001,27.01,26.86
9003,31.77,34.62
9005,30.08,28.72
9007,32.2,30.78
9009,32.54,36.19
9011,31.5,32.83
9013,30.75,32.68
9015,35.54,36.63
10001,40.19,44.19
10003,35.65,35.46
10005,38.0,39.73
11001,22.37,35.34
12001,28.59,33.71
12003,42.67,42.06
12005,32.24,35.69
12007,43.69,46.61
12009,35.58,34.33
12011,33.38,30.48
12013,37.39,46.92
12015,33.01,34.9
12017,38.79,35.29
12019,36.73,34.94
12021,33.85,27.6
12023,41.15,41.81
12027,38.22,43.96
12029,42.25,40.97
12031,36.07,37.49
12033,33.83,36.29
12035,35.78,33.22
12037,36.9,38.18
12039,37.27,51.05
12041,38.91,40.89
12043,37.75,40.04
12045,34.95,38.51
12047,43.84,44.82
12049,44.93,47.51
12051,39.2,46.25
12053,36.7,34.34
12055,38.12,39.41
12057,33.29,35.85
12059,38.4,41.78
12061,33.45,31.19
12063,37.54,44.11
12065,37.26,45.64
12067,38.11,39.79
12069,36.76,35.03
12071,34.95,32.34
12073,33.29,37.14
12075,40.12,39.85
12077,38.22,43.49
12079,39.73,47.35
12081,34.49,32.93
12083,37.6,38.77
12085,30.41,25.97
12086,33.85,34.02
12087,30.49,24.49
12089,36.67,32.77
12091,35.06,30.98
12093,40.33,43.18
12095,32.99,35.41
12097,36.07,39.6
12099,31.26,30.54
12101,35.72,33.84
12103,32.53,33.04
12105,38.62,41.96
12107,41.99,44.02
12109,33.32,28.61
12111,38.05,36.19
12113,35.1,30.61
12115,31.8,25.88
12117,33.91,31.06
12119,38.57,35.71
12121,38.55,41.03
12123,40.07,42.27
12125,45.5,47.68
12127,34.9,34.44
12129,39.33,40.25
12131,34.52,32.55
12133,36.54,42.79
13001,40.7,45.88
13003,41.41,48.23
13005,40.01,46.43
13007,39.03,47.86
13009,38.02,45.01
13011,38.66,39.4
13013,36.94,38.84
13015,37.3,36.28
13017,39.66,47.83
13019,40.98,43.95
13021,35.66,43.14
13023,42.21,46.99
13025,41.29,42.12
13027,38.98,47.03
13029,33.24,36.77
13031,36.73,42.98
13033,41.56,53.23
13035,40.61,44.12
13037,42.72,56.54
13039,36.92,37.16
13043,39.66,46.8
13045,36.18,39.75
13047,38.98,38.78
13049,44.32,49.48
13051,33.89,40.89
13053,35.39,40.23
13055,42.14,43.78
13057,34.71,29.9
13059,34.78,37.99
13061,40.37,53.13
13063,37.62,44.92
13065,44.13,48.82
13067,33.38,29.4
13069,39.47,44.5
13071,39.31,44.86
13073,31.13,32.46
13075,39.7,47.49
13077,34.33,36.56
13079,39.13,42.96
13081,38.9,49.18
13083,39.06,36.9
13085,34.28,31.54
13087,40.17,46.95
13089,28.34,38.15
13091,42.56,44.3
13093,40.82,51.52
13095,37.56,49.17
13097,34.6,35.1
13099,41.6,49.66
13101,44.17,45.26
13103,38.61,41.97
13105,40.34,44.28
13107,40.79,48.95
13109,38.65,47.96
13111,35.91,36.34
13113,29.64,30.35
13115,34.19,40.62
13117,30.57,25.74
13119,37.9,41.38
13121,27.14,31.83
13123,36.92,39.22
13125,40.56,43.71
13127,37.94,37.35
13129,36.95,38.93
13131,39.28,47.79
13133,38.08,45.13
13135,31.24,32.06
13137,35.88,38.55
13139,33.98,35.03
13141,41.63,55.35
13143,38.15,41.14
13145,35.8,37.34
13147,37.92,41.52
13149,41.11,44.02
13151,34.7,35.73
13153,35.75,39.13
13155,39.8,46.09
13157,38.55,35.18
13159,37.62,40.56
13161,39.71,45.19
13163,42.95,55.19
13165,43.63,54.46
13167,43.3,51.13
13169,36.45,39.27
13171,40.88,45.69
13173,41.61,44.68
13175,38.98,45.34
13177,36.58,37.91
13179,34.92,43.82
13181,40.02,45.23
13183,39.2,46.32
13185,38.27,40.95
13187,34.88,36.71
13189,42.36,48.77
13191,40.9,44.92
13193,40.84,49.97
13195,40.19,39.76
13197,39.72,46.11
13199,41.65,48.41
13201,38.48,43.37
13205,42.13,50.85
13207,38.84,42.08
13209,39.4,46.1
13211,38.12,39.96
13213,40.36,42.66
13215,37.42,44.88
13217,38.12,38.84
13219,33.44,30.9
13221,40.14,40.39
13223,38.03,33.05
13225,39.77,43.92
13227,36.2,34.54
13229,39.46,43.74
13231,38.64,41.06
13233,36.55,40.35
13235,41.43,47.16
13237,37.24,41.7
13239,45.25,54.41
13241,35.02,36.91
13243,43.95,55.02
13245,36.56,44.06
13247,33.49,38.04
13249,41.7,47.05
13251,42.95,50.39
13253,38.52,44.93
13255,40.01,46.92
13257,37.85,43.39
13259,38.62,55.33
13261,37.85,47.98
13263,41.88,51.11
13265,45.25,55.91
13267,39.93,49.76
13269,41.98,48.45
13271,39.78,46.95
13273,44.33,57.39
13275,34.56,44.5
13277,37.06,45.38
13279,38.41,45.48
13281,35.57,35.44
13283,42.7,49.0
13285,38.27,41.37
13287,42.09,52.45
13289,43.69,52.27
13291,33.4,33.94
13293,41.15,45.92
13295,40.47,41.21
13297,36.76,38.28
13299,38.05,44.64
13301,42.51,53.04
13303,40.81,50.18
13305,40.63,42.94
13307,39.38,47.51
13309,41.67,49.45
13311,34.54,35.21
13313,38.67,39.19
13315,41.18,48.75
13317,41.21,47.37
13319,39.5,45.93
13321,40.88,45.73
15001,29.15,28.0
15003,27.99,25.46
15005,30.25,28.05
15005,30.25,28.05
15007,26.89,25.59
15005,30.25,28.05
15005,30.25,28.05
16001,31.42,30.22
16003,36.52,36.72
16005,35.44,37.02
16007,33.0,32.27
16009,35.12,36.21
16011,38.33,42.59
16013,28.14,24.26
16015,36.98,38.04
16017,29.94,31.19
16019,36.9,34.3
16021,33.59,35.42
16023,35.17,34.2
16025,36.39,34.37
16027,35.46,41.22
16029,37.46,36.39
16031,39.18,39.51
16033,38.86,40.97
16035,34.58,36.22
16037,34.3,33.18
16039,34.91,36.09
16041,34.48,33.9
16043,31.86,30.26
16045,36.84,40.37
16047,38.28,40.74
16049,35.23,35.61
16051,38.16,35.36
16053,38.35,44.04
16055,31.56,32.5
16057,30.77,33.66
16059,33.99,33.04
16061,35.45,36.54
16063,36.5,38.49
16065,35.8,34.96
16067,37.6,41.99
16069,37.7,38.52
16071,35.23,34.58
16073,38.02,43.86
16075,34.16,38.28
16077,37.41,37.83
16079,36.76,36.9
16081,31.19,29.18
16083,33.02,38.28
16085,32.82,32.61
16087,37.22,39.48
17001,33.66,36.29
17003,41.72,48.51
17005,35.89,37.36
17007,35.66,36.91
17009,38.43,39.52
17011,36.13,36.47
17013,36.27,36.13
17015,37.19,36.72
17017,38.68,39.18
17019,32.22,36.33
17021,39.35,36.41
17023,39.28,38.63
17025,36.95,39.04
17027,38.18,36.57
17029,36.78,37.9
17031,31.27,37.26
17033,39.3,37.91
17035,36.73,36.97
17037,35.3,36.02
17039,39.81,36.69
17041,38.41,39.84
17043,32.91,28.41
17045,38.08,39.83
17047,37.79,37.19
17049,32.86,35.03
17051,37.53,40.81
17053,39.03,38.19
17055,38.24,39.07
17057,38.26,40.11
17059,41.43,41.32
17061,37.15,38.87
17063,39.26,35.04
17065,38.98,40.31
17067,36.28,32.79
17069,40.4,40.44
17071,38.4,37.26
17073,37.9,34.62
17075,38.08,38.35
17077,35.5,40.17
17079,36.98,36.71
17081,36.84,39.43
17083,36.18,36.11
17085,35.63,33.84
17087,38.99,39.92
17089,37.07,36.27
17091,40.91,42.62
17093,36.37,32.17
17095,38.94,39.06
17097,30.15,30.81
17099,37.68,35.46
17101,42.72,39.62
17103,35.98,35.44
17105,40.14,38.76
17107,40.38,40.58
17109,35.99,36.04
17111,32.83,33.15
17113,35.9,35.54
17115,39.91,38.93
17117,36.69,41.24
17119,35.51,37.72
17121,38.67,40.32
17123,37.0,35.92
17125,37.87,39.31
17127,39.3,40.33
17129,38.0,37.39
17131,38.28,36.75
17133,36.96,34.11
17135,37.69,37.69
17137,38.24,38.47
17139,39.55,39.42
17141,36.11,36.07
17143,33.15,37.78
17145,39.38,39.8
17147,36.62,35.22
17149,36.63,36.78
17151,37.59,38.55
17153,40.41,46.19
17155,37.72,36.43
17157,40.69,40.36
17159,37.8,37.81
17161,35.31,37.26
17163,38.86,39.98
17165,39.26,40.51
17167,35.27,37.28
17169,37.36,37.0
17171,37.22,36.01
17173,37.03,36.53
17175,38.09,36.62
17177,36.78,37.23
17179,35.9,35.87
17181,38.2,40.49
17183,37.38,41.4
17185,39.58,37.01
17187,37.31,38.22
17189,38.76,37.34
17191,39.64,40.63
17193,39.63,39.4
17195,35.95,35.4
17197,38.25,36.57
17199,38.04,37.31
17201,35.51,38.46
17203,35.93,34.29
18001,38.73,39.2
18003,35.84,42.68
18005,35.83,35.33
18007,36.2,36.8
18009,40.56,38.59
18011,29.65,36.13
18013,36.82,34.77
18015,38.98,37.49
18017,40.17,41.7
18019,36.94,38.57
18021,40.17,41.61
18023,37.41,41.36
18025,38.6,41.25
18027,39.87,43.24
18029,38.07,36.2
18031,39.19,35.83
18033,34.7,38.42
18035,39.22,41.45
18037,35.49,37.87
18039,33.35,41.57
18041,42.18,41.89
18043,36.64,35.44
18045,36.84,38.23
18047,38.34,34.88
18049,39.68,38.92
18051,37.34,36.98
18053,37.85,41.38
18055,36.63,39.29
18057,27.34,29.32
18059,35.84,35.19
18061,38.53,36.06
18063,35.72,37.86
18065,40.91,39.18
18067,38.18,42.04
18069,40.62,41.58
18071,36.6,36.74
18073,38.37,38.31
18075,40.97,40.63
18077,36.11,39.5
18079,38.15,37.14
18081,35.64,36.48
18083,39.25,37.86
18085,36.04,39.27
18087,39.52,45.76
18089,39.2,43.74
18091,40.16,40.54
18093,36.21,39.36
18095,41.02,44.67
18097,34.16,41.26
18099,36.67,38.12
18101,36.51,41.46
18103,38.08,43.27
18105,32.12,32.56
18107,36.13,39.9
18109,37.2,39.42
18111,39.13,41.63
18113,33.79,43.64
18115,38.16,36.65
18117,36.8,42.01
18119,39.47,39.93
18121,39.3,42.52
18123,37.37,39.37
18125,38.93,39.0
18127,36.34,37.34
18129,37.77,37.05
18131,40.16,38.44
18133,38.8,39.84
18135,39.14,40.97
18137,38.05,35.25
18139,38.99,37.14
18141,35.54,39.41
18143,38.45,40.92
18145,39.53,38.4
18147,38.18,35.99
18149,41.96,41.29
18151,37.22,38.39
18153,39.71,40.91
18155,39.62,40.87
18157,34.13,33.71
18159,35.66,38.26
18161,36.5,35.9
18163,35.53,39.94
18165,36.8,39.21
18167,37.6,40.55
18169,38.25,42.88
18171,37.37,38.37
18173,35.65,35.05
18175,38.14,39.1
18177,35.41,40.39
18179,39.18,36.82
18181,38.54,39.2
18183,36.5,42.33
19001,37.32,33.95
19003,36.83,36.13
19005,36.69,34.76
19007,36.86,38.53
19009,38.59,36.99
19011,38.5,38.01
19013,35.76,37.04
19015,39.89,37.34
19017,33.19,34.65
19019,37.07,37.05
19021,38.88,35.99
19023,35.84,33.65
19025,36.49,35.73
19027,36.11,37.28
19029,38.43,38.4
19031,39.9,37.1
19033,35.81,33.18
19035,36.55,34.59
19037,36.5,35.48
19039,38.62,36.95
19041,34.81,33.95
19043,36.45,35.67
19045,37.21,36.84
19047,39.45,37.79
19049,39.29,34.16
19051,37.47,38.25
19053,36.27,35.99
19055,37.45,38.33
19057,37.57,38.4
19059,34.13,33.3
19061,33.92,34.7
19063,36.93,37.79
19065,38.87,37.82
19067,35.32,34.88
19069,39.27,37.4
19071,38.66,37.21
19073,38.77,38.82
19075,36.14,34.04
19077,37.26,35.27
19079,39.13,34.76
19081,36.45,36.12
19083,37.15,36.39
19085,39.06,35.73
19087,37.37,35.58
19089,37.04,36.03
19091,36.65,37.72
19093,37.37,34.25
19095,37.59,37.46
19097,37.41,36.58
19099,39.08,39.99
19101,32.09,36.01
19103,25.29,27.15
19105,36.4,36.22
19107,36.08,37.09
19109,34.79,36.8
19111,38.46,37.68
19113,36.31,35.17
19115,39.89,42.51
19117,37.59,40.25
19119,35.23,34.4
19121,38.62,33.29
19123,35.71,37.48
19125,35.73,38.57
19127,38.83,39.66
19129,38.21,33.37
19131,37.54,35.41
19133,36.9,34.96
19135,35.76,37.38
19137,38.36,37.65
19139,40.37,43.06
19141,35.35,35.81
19143,37.27,37.14
19145,38.36,37.29
19147,39.01,37.44
19149,38.35,36.21
19151,35.5,34.89
19153,35.9,35.41
19155,38.77,37.4
19157,37.0,36.34
19159,36.04,34.22
19161,36.7,35.22
19163,36.42,34.71
19165,38.9,35.99
19167,36.07,34.81
19169,34.66,34.27
19171,38.06,37.72
19173,35.29,34.77
19175,36.85,33.62
19177,37.62,36.7
19179,36.13,37.56
19181,39.53,38.24
19183,37.5,38.05
19185,36.13,37.42
19187,38.03,36.84
19189,36.13,33.68
19191,35.12,32.47
19193,37.5,38.35
19195,39.48,35.43
19197,37.24,38.02
20001,39.1,42.43
20003,38.47,40.84
20005,39.45,41.79
20007,36.7,36.59
20009,38.52,41.06
20011,38.06,42.68
20013,35.94,38.3
20015,38.27,37.84
20017,38.93,36.95
20019,37.48,40.36
20021,41.12,41.76
20023,35.1,33.69
20025,36.17,35.78
20027,35.65,35.99
20029,37.4,36.65
20031,36.92,36.92
20033,37.23,36.98
20035,38.74,41.25
20037,39.49,40.22
20039,34.95,33.74
20041,37.33,39.18
20043,38.77,39.71
20045,31.82,32.58
20047,37.93,37.14
20049,38.22,37.8
20051,35.8,34.14
20053,36.75,37.21
20055,38.66,39.69
20057,39.25,43.63
20059,38.29,39.45
20061,35.23,38.56
20063,34.37,33.15
20065,34.67,35.49
20067,37.47,37.97
20069,41.05,41.22
20071,35.13,35.75
20073,36.88,36.04
20075,34.79,36.6
20077,37.62,39.25
20079,37.7,38.3
20081,39.49,41.14
20083,37.25,36.36
20085,36.18,38.56
20087,37.62,37.89
20089,35.95,34.94
20091,30.73,29.03
20093,37.42,39.06
20095,38.29,39.19
20097,35.83,35.24
20099,37.86,41.91
20101,37.91,36.06
20103,36.67,39.52
20105,35.62,37.44
20107,37.69,40.54
20109,34.85,32.58
20111,39.03,38.46
20113,38.81,37.52
20115,38.85,38.44
20117,37.26,34.86
20119,36.96,36.79
20121,36.99,38.86
20123,36.57,36.5
20125,38.11,39.2
20127,36.86,35.59
20129,34.31,34.3
20131,34.95,33.87
20133,39.28,39.15
20135,36.68,34.67
20137,35.76,35.57
20139,38.53,40.9
20141,35.84,35.6
20143,36.34,37.59
20145,37.1,36.56
20147,35.98,34.93
20149,37.29,35.76
20151,37.61,35.74
20153,36.53,34.84
20155,36.67,39.09
20157,34.46,33.52
20159,36.07,37.16
20161,32.02,33.08
20163,35.44,34.53
20165,37.36,36.67
20167,36.59,36.74
20169,37.14,41.6
20171,37.78,37.12
20173,34.89,38.97
20175,38.57,42.22
20177,38.14,39.55
20179,34.91,34.07
20181,37.4,35.46
20183,35.22,34.51
20185,37.62,37.73
20187,38.89,40.54
20189,36.32,36.66
20191,39.61,41.46
20193,37.38,33.63
20195,36.25,35.83
20197,37.23,35.41
20199,36.9,36.67
20201,36.63,35.87
20203,35.8,37.57
20205,39.44,38.74
20207,36.34,37.44
20209,41.12,50.08
21001,40.73,43.4
21003,38.15,42.18
21005,39.23,35.71
21007,38.19,38.09
21009,34.75,39.33
21011,41.44,43.47
21013,41.31,43.55
21015,35.84,34.63
21017,38.98,41.75
21019,38.44,40.03
21021,36.69,34.47
21023,40.28,40.98
21025,44.23,50.35
21027,38.06,40.46
21029,40.58,39.77
21031,40.89,42.45
21033,39.57,40.19
21035,35.38,34.65
21037,36.63,36.2
21039,38.44,37.78
21041,40.04,43.24
21043,42.5,40.75
21045,42.44,44.95
21047,40.07,40.99
21049,38.4,37.57
21051,42.99,47.92
21053,42.12,46.73
21055,41.95,42.36
21057,40.07,43.52
21059,37.47,34.94
21061,38.46,39.58
21063,40.26,42.78
21065,39.77,43.09
21067,30.76,34.19
21069,41.48,41.01
21071,44.84,46.31
21073,37.21,40.97
21075,41.26,46.31
21077,40.57,42.4
21079,40.91,39.81
21081,39.22,40.03
21083,38.73,39.4
21085,40.1,42.2
