FIPS,smoking_prevalence
01001,25.1
01003,20.9
01005,26.25
01007,29.41
01009,27.17
01011,26.84
01013,28.14
01015,26.42
01017,28.18
01019,25.76
01021,27.62
01023,24.66
01025,24.2
01027,28.87
01029,28.52
01031,23.26
01033,25.16
01035,27.43
01037,29.65
01039,28.47
01041,27.32
01043,26.8
01045,23.49
01047,26.39
01049,27.46
01051,26.15
01053,27.42
01055,27.76
01057,27.04
01059,25.28
01061,27.21
01063,25.99
01065,26.06
01067,23.39
01069,24.85
01071,28.09
01073,22.06
01075,26.07
01077,23.14
01079,26.98
01081,20.66
01083,23.59
01085,25.5
01087,24.63
01089,19.97
01091,21.48
01093,26.78
01095,27.46
01097,25.03
01099,26.29
01101,21.57
01103,25.79
01105,25.76
01107,26.69
01109,22.17
01111,28.51
01113,26.83
01115,25.74
01117,17.69
01119,24.19
01121,26.41
01123,26.83
01125,22.4
01127,28.7
01129,25.16
01131,25.72
01133,28.17
02016,24.63
02016,26.25
02020,19.14
02050,33.11
02060,27.69
02068,31.85
02070,31.35
02090,20.73
02100,18.13
02110,18.76
02122,23.09
02150,22.44
02164,30.07
02170,23.23
02180,36.89
02185,35.39
02188,41.18
02220,18.82
02105,21.74
02240,22.56
02261,22.11
NA,38.62
02130,22.69
04001,26.8
04003,20.99
04005,21.54
04007,26.69
04009,22.29
04011,20.67
04012,26.75
04013,19.71
04015,29.22
04017,24.48
04019,19.53
04021,23.56
04023,17.71
04025,23.69
04027,19.08
05001,27.6
05003,26.61
05005,27.4
05007,20.88
05009,26.57
05011,27.22
05013,29.84
05015,24.58
05017,26.63
05019,23.96
05021,30.33
05023,26.25
05025,26.75
05027,24.82
05029,27.09
05031,24.58
05033,29.17
05035,27.03
05037,28.22
05039,30.02
05041,27.6
05043,24.34
05045,22.76
05047,28.45
05049,27.6
05051,28.09
05053,27.46
05055,28.94
05057,24.98
05059,30.36
05061,27.7
05063,26.72
05065,27.83
05067,31.6
05069,27.1
05071,25.4
05073,27.19
05075,29.49
05077,30.3
05079,30.6
05081,27.4
05083,28.69
05085,25.34
05087,28.31
05089,28.33
05091,28.29
05093,29.41
05095,27.62
05097,28.13
05099,27.02
05101,25.7
05103,27.08
05105,29.85
05107,28.55
05109,26.77
05111,31.75
05113,28.06
05115,23.92
05117,27.16
05119,23.13
05121,27.76
05123,27.72
05125,26.26
05127,29.32
05129,29.01
05131,27.81
05133,27.28
05135,28.52
05137,28.07
05139,27.09
05141,27.91
05143,22.31
05145,25.8
05147,28.88
05149,27.45
06001,12.93
06003,18.23
06005,22.43
06007,21.01
06009,19.66
06011,19.69
06013,13.92
06015,26.01
06017,16.92
06019,17.28
06021,21.46
06023,22.09
06025,16.22
06027,20.32
06029,17.42
06031,17.37
06033,23.2
06035,24.35
06037,13.37
06039,19.37
06041,12.24
06043,18.9
06045,22.03
06047,18.25
06049,20.94
06051,17.58
06053,15.39
06055,15.36
06057,16.42
06059,11.85
06061,15.01
06063,21.63
06065,17.08
06067,18.26
06081,15.77
06081,17.31
06081,13.65
06081,12.34
06081,18.99
06081,14.03
06081,11.39
06087,13.3
06087,11.25
06087,13.58
06089,22.98
06091,22.29
06093,21.19
06095,16.64
06097,16.52
06099,18.97
06101,19.24
06103,23.92
06105,23.47
06107,16.76
06109,22.31
06111,13.12
06113,13.98
06115,21.46
08003,19.29
08005,17.21
08007,18.97
08009,21.97
08011,27.5
08001,18.68
08015,21.55
08017,20.97
08019,18.78
08021,18.02
08023,20.4
08025,25.92
08027,22.3
08029,24.03
08031,20.39
08033,22.05
08035,11.92
08037,13.7
08039,16.73
08041,18.02
08043,29.09
08045,19.09
08047,20.48
08049,19.89
08051,14.23
08053,14.74
08055,21.06
08057,20.23
08061,19.76
08063,23.79
08065,19.64
08067,16.91
08069,16.25
08071,22.05
08073,23.7
08075,25.28
08077,21.59
08079,15.62
08081,23.03
08083,19.83
08085,21.8
08087,22.95
08089,23.87
08091,15.24
08093,20.05
08095,20.76
08097,13.55
08099,21.55
08101,22.98
08105,18.34
08105,19.34
08107,14.7
08109,21.47
08113,19.82
08113,12.74
08115,22.87
08117,14.36
08119,23.17
08121,21.6
08125,21.13
09001,14.91
09003,17.9
09005,19.21
09007,17.35
09011,19.12
09011,18.83
09013,16.22
09015,21.11
10001,24.44
10003,19.85
10005,24.56
NA,19.63
12001,16.72
12003,28.03
12005,24.22
12007,26.99
12009,23.43
12011,17.68
12013,28.7
12015,24.39
12017,26.54
12019,20.45
12021,19.07
12023,27.9
12027,28.03
12029,29.22
12031,21.79
12033,23.06
12035,24.14
12037,27.43
12039,24.04
12041,26.75
12043,26.92
12045,27.71
12047,29.37
12049,25.26
12051,23.55
12053,26.26
12055,24.99
12057,19.67
12059,27.47
12061,23.57
12063,25.2
12065,23.95
12067,26.06
12069,22.83
12071,21.11
12073,16.16
12075,26.24
12077,27.51
12079,25.86
12081,22.87
12083,24.7
12085,20.98
12086,16.18
12087,20.12
12089,22.85
12091,21.62
12093,28.04
12095,18.68
12097,20.46
12099,18.25
12101,25.23
12103,23.23
12105,23.97
12107,27.17
12111,17.37
12111,24.1
12113,21.89
12115,23.69
12117,18.73
12119,25.71
12121,27.15
12123,27.6
12125,27.98
12127,24.58
12129,25.38
12131,23.28
12133,27.38
13001,25.7
13003,27.07
13005,27.52
13007,26.14
13009,24.18
13011,24.62
13013,23.31
13015,25.82
13017,27.49
13019,28.13
13021,22.81
13023,25.14
13025,30.17
13027,26.07
13029,20.05
13031,20.67
13033,26.73
13035,27.66
13037,25.77
13039,23.07
13043,24.24
13045,24.49
13047,25.06
13049,29.75
13051,21.72
13053,19.16
13055,29.77
13057,18.89
13059,17.59
13061,26.96
13063,22.19
13065,26.46
13067,16.45
13069,26.84
13071,25.84
13073,17.63
13075,27.67
13077,21.51
13079,25.13
13081,27.35
13083,24.46
13085,22.49
13087,24.86
13089,17.57
13091,24.59
13093,27.74
13095,24.16
13097,22.15
13099,26.0
13101,25.25
13103,23.37
13105,26.86
13107,26.37
13109,25.93
13111,26.28
13113,15.75
13115,25.45
13117,15.19
13119,24.88
13121,15.87
13123,26.13
13125,25.9
13127,22.62
13129,26.23
13131,24.57
13133,23.55
13135,16.35
13137,22.6
13139,20.29
13141,27.05
13143,27.58
13145,19.35
13147,23.83
13149,28.74
13151,20.52
13153,20.58
13155,28.19
13157,22.36
13159,24.0
13161,25.07
13163,25.84
13165,26.24
13167,27.16
13169,22.47
13171,26.02
13173,26.35
13175,24.93
13177,24.15
13179,21.85
13181,25.53
13183,24.85
13185,23.29
13187,21.74
13189,25.92
13191,25.89
13193,27.57
13195,26.14
13197,28.8
13199,28.3
13201,24.98
13205,27.03
13207,23.68
13209,23.68
13211,21.49
13213,29.16
13215,23.14
13217,22.81
13219,15.9
13221,23.5
13223,22.24
13225,22.64
13227,23.24
13229,27.05
13231,24.43
13233,26.98
13235,27.83
13237,22.22
13239,28.34
13241,22.33
13243,25.39
13245,23.74
13247,20.26
13249,25.99
13251,26.52
13253,25.12
13255,26.37
13257,24.98
13259,27.62
13261,24.3
13263,25.56
13265,26.37
13267,26.9
13269,26.72
13271,25.59
13273,27.78
13275,24.53
13277,25.34
13279,23.67
13281,22.54
13283,28.14
13285,24.66
13287,27.68
13289,26.37
13291,21.7
13293,28.06
13295,26.96
13297,23.09
13299,26.49
13301,27.45
13303,25.93
13305,27.06
13307,24.43
13309,27.93
13311,21.51
13313,25.08
13315,27.77
13317,27.02
13319,25.29
13321,27.57
15001,19.85
15003,16.1
15007,19.09
15005,16.73
16001,16.62
16003,22.65
16005,21.19
16007,19.12
16009,26.92
16011,19.98
16013,13.91
16015,21.65
16017,22.72
16019,16.1
16021,25.85
16023,21.08
16025,22.42
16027,21.01
16029,20.51
16031,20.44
16033,22.17
16035,26.11
16037,20.23
16039,22.43
16041,20.0
16043,19.56
16045,23.37
16047,23.07
16049,25.03
16051,16.48
16053,22.0
16055,23.02
16057,15.56
16059,23.49
16061,23.38
16063,21.76
16065,13.06
16067,21.88
16069,24.09
16071,20.7
16073,24.61
16075,24.13
16077,20.12
16079,26.58
16081,14.2
16083,23.49
16085,18.98
16087,25.14
17001,23.23
17003,27.96
17005,22.66
17007,21.82
17009,25.9
17011,24.13
17013,22.12
17015,22.01
17017,25.25
17019,17.19
17021,27.88
17023,23.83
17025,25.57
17027,22.96
17029,22.54
17031,19.26
17033,24.07
17035,24.2
17037,19.1
17039,24.21
17041,24.48
17043,14.88
17045,25.97
17047,24.52
17049,22.28
17051,25.03
17053,24.4
17055,25.94
17057,25.16
17059,26.76
17061,26.05
17063,23.38
17065,23.86
17067,23.23
17069,25.73
17071,23.38
17073,22.27
17075,24.31
17077,17.78
17079,23.18
17081,24.56
17083,23.55
17085,19.72
17087,24.56
17089,17.3
17091,25.43
17093,16.82
17095,25.32
17097,16.49
17099,24.3
17101,28.04
17103,24.84
17105,26.27
17107,25.64
17109,19.03
17111,18.57
17113,16.29
17115,24.6
17117,25.8
17119,23.89
17121,25.76
17123,22.78
17125,25.05
17127,24.16
17129,22.8
17131,23.59
17133,20.59
17135,27.7
17137,24.28
17139,24.94
17141,21.8
17143,20.74
17145,25.39
17147,20.78
17149,25.57
17151,24.81
17153,24.5
17155,23.35
17157,26.8
17159,23.3
17161,21.71
17163,23.05
17165,25.65
17167,22.19
17169,23.49
17171,23.09
17173,23.3
17175,23.01
17177,22.73
17179,21.56
17181,23.78
17183,26.86
17185,23.49
17187,23.99
17189,21.5
17191,25.31
17193,24.58
17195,23.5
17197,19.47
17199,22.64
17201,22.89
17203,19.42
18001,26.75
18003,23.2
18005,20.79
18007,25.03
18009,29.66
18011,18.26
18013,23.06
18015,24.44
18017,27.17
18019,27.16
18021,26.82
18023,25.66
18025,27.14
18027,28.77
18029,25.97
18031,26.06
18033,25.79
18035,25.73
18037,23.08
18039,23.65
18041,32.05
18043,25.79
18045,27.26
18047,25.42
18049,26.54
18051,24.8
18053,26.83
18055,27.75
18057,14.33
18059,23.69
18061,26.03
18063,20.28
18065,28.64
18067,25.56
18069,26.43
18071,25.82
18073,26.22
18075,29.29
18077,26.55
18079,27.94
18081,23.6
18083,27.08
18085,24.83
18087,27.37
18089,26.22
18091,28.75
18093,26.68
18095,27.68
18097,25.73
18099,24.64
18101,27.4
18103,30.2
18105,17.3
18107,24.94
18109,27.99
18111,29.56
18113,25.65
18115,25.04
18117,25.85
18119,28.55
18121,27.57
18123,28.95
18125,26.22
18127,24.09
18129,23.08
18131,25.99
18133,26.78
18135,27.32
18137,24.36
18139,27.15
18141,23.23
18143,29.72
18145,27.08
18147,23.36
18149,28.53
18151,23.96
18153,27.66
18155,28.1
18157,18.09
18159,24.84
18161,25.14
18163,25.53
18165,27.06
18167,26.03
18169,26.65
18171,25.98
18173,20.46
18175,27.73
18177,27.81
18179,25.86
18181,24.41
18183,26.53
19001,22.35
19003,22.32
19005,22.6
19007,24.89
19009,22.24
19011,21.74
19013,20.83
19015,23.19
19017,17.28
19019,21.74
19021,19.33
19023,21.53
19025,20.66
19027,22.7
19029,23.46
19031,21.95
19033,22.6
19035,21.14
19037,22.7
19039,24.82
19041,22.66
19043,21.51
19045,23.25
19047,23.4
19049,15.54
19051,24.07
19053,22.21
19055,22.24
19057,23.74
19059,20.14
19061,18.75
19063,23.44
19065,21.57
19067,22.78
19069,23.12
19071,23.19
19073,23.91
19075,19.21
19077,21.33
19079,24.36
19081,22.96
19083,22.06
19085,21.82
19087,23.59
19089,23.89
19091,23.62
19093,21.84
19095,20.38
19097,22.19
19099,23.25
19101,20.52
19103,15.22
19105,22.2
19107,24.26
19109,21.86
19111,25.93
19113,20.25
19115,22.89
19117,25.38
19119,20.82
19121,21.05
19123,22.61
19125,19.71
19127,22.35
19129,21.38
19131,22.46
19133,25.1
19135,22.72
19137,25.02
19139,23.84
19141,20.12
19143,23.47
19145,24.82
19147,23.0
19149,21.1
19151,21.96
19153,18.65
19155,23.78
19157,22.12
19159,21.46
19161,21.26
19163,19.95
19165,21.96
19167,18.15
19169,13.81
19171,23.22
19173,22.97
19175,24.39
19177,25.29
19179,26.25
19181,19.37
19183,21.23
19185,24.14
19187,25.06
19189,20.63
19191,18.11
19193,25.13
19195,22.86
19197,23.55
20001,25.44
20003,25.64
20005,25.35
20007,21.48
20009,23.59
20011,24.52
20013,26.64
20015,21.53
20017,22.65
20019,25.31
20021,27.23
20023,20.67
20025,19.15
20027,23.92
20029,24.71
20031,23.69
20033,20.62
20035,25.17
20037,23.92
20039,20.33
20041,23.92
20043,24.06
20045,17.62
20047,19.85
20049,23.17
20051,18.89
20053,22.39
20055,20.54
20057,20.53
20059,24.91
20061,23.43
20063,21.64
20065,22.09
20067,20.47
20069,20.9
20071,20.47
20073,25.08
20075,21.94
20077,23.98
20079,20.53
20081,21.37
20083,20.33
20085,23.4
20087,23.61
20089,21.24
20091,15.53
20093,21.84
20095,23.81
20097,19.97
20099,24.86
20101,21.41
20103,23.74
20105,22.73
20107,24.0
20109,22.03
20111,21.71
20113,20.35
20115,21.9
20117,24.74
20119,19.47
20121,23.49
20123,20.48
20125,26.12
20127,23.56
20129,21.25
20131,22.49
20133,26.8
20135,21.55
20137,25.82
20139,23.76
20141,21.34
20143,22.43
20145,22.92
20147,23.5
20149,18.81
20151,22.32
20153,21.45
20155,24.44
20157,21.56
20159,21.54
20161,16.43
20163,21.44
20165,22.12
20167,22.78
20169,23.99
20171,19.21
20173,22.1
20175,22.3
20177,22.34
20179,20.34
20181,24.62
20183,22.73
20185,20.7
20187,19.93
20189,21.34
20191,24.29
20193,21.14
20195,21.69
20197,21.97
20199,18.86
20201,20.92
20203,21.3
20205,28.06
20207,24.77
20209,26.58
21001,29.43
21003,31.53
21005,27.62
21007,27.57
21009,28.9
21011,31.02
21013,32.74
21015,22.26
21017,28.37
21019,29.39
21021,26.17
21023,28.34
21025,32.41
21027,30.25
21029,31.54
21031,30.03
21033,29.77
21035,23.68
21037,25.5
21039,26.02
21041,31.98
21043,30.91
21045,30.74
21047,29.0
21049,27.99
21051,36.73
21053,33.46
21055,29.74
21057,31.12
21059,25.63
21061,28.58
21063,34.64
21065,34.05
21067,20.57
21069,29.74
21071,30.65
21073,25.28
21075,29.06
21077,29.86
21079,28.54
21081,27.57
21083,27.94
21085,31.02
21087,30.23
21089,28.13
21091,27.86
21093,26.12
21095,32.36
21097,29.74
21099,32.07
21101,26.88
21103,28.91
21105,28.47
21107,30.01
21109,33.79
21111,26.71
21113,25.61
21115,32.53
21117,24.84
21119,30.71
21121,35.46
21123,29.92
21125,32.9
21127,32.52
21129,34.48
21131,32.96
21133,29.85
21135,31.28
21137,31.18
21139,30.0
21141,30.23
21143,29.28
21145,26.2
21147,34.34
21149,28.46
21151,24.55
21153,31.65
21155,28.95
21157,27.63
21159,32.65
21161,29.01
21163,28.28
21165,33.31
21167,28.49
21169,32.0
21171,30.5
21173,30.88
21175,32.25
21177,29.8
21179,29.13
21181,29.32
21183,29.83
21185,20.91
21187,26.04
21189,31.18
21191,28.96
21193,31.7
21195,30.26
21197,32.28
21199,29.33
21201,30.96
21203,30.91
21205,27.39
21207,30.92
21209,23.7
21211,25.62
21213,29.7
21215,27.22
21217,29.68
21219,30.88
21221,27.23
21223,26.11
21225,28.87
21227,23.92
21229,26.44
21231,32.97
21233,29.71
21235,31.9
21237,32.0
21239,23.95
22001,30.57
22003,31.37
22005,22.5
22007,29.08
22009,30.21
22011,26.95
22013,26.36
22015,23.84
22017,26.0
22019,26.11
22021,29.25
22023,26.64
22025,29.49
22027,27.84
22029,29.63
22031,27.92
22037,19.43
22037,30.19
22037,25.22
22039,30.84
22041,28.04
22043,27.59
22045,27.75
22047,27.88
22049,26.8
22053,23.61
22053,29.1
22055,24.93
22057,27.02
NA,26.66
22061,19.95
22063,26.18
22065,29.6
22067,28.9
22069,24.3
22071,21.73
22073,26.32
22075,25.56
22077,27.29
22079,26.78
22081,28.43
22083,27.29
22085,27.84
22103,29.65
22103,24.02
22103,26.08
22103,26.04
22103,25.23
22103,29.74
22103,29.62
22103,29.28
22103,22.27
22105,25.38
22107,28.28
22109,28.38
22111,26.12
22113,27.77
22115,24.94
22117,29.11
22119,27.28
22125,24.52
22125,29.46
22125,25.42
22127,28.73
23001,23.51
23003,25.31
23005,17.37
23007,22.57
23009,21.79
23011,22.74
23013,21.3
23015,20.2
23017,25.06
23019,22.99
23021,23.91
23023,19.65
23025,25.07
23027,21.34
23029,27.41
23031,19.98
24001,24.2
24003,19.1
24510,19.25
24009,20.23
24011,23.91
24013,17.92
24015,22.8
24017,17.96
24019,23.41
24021,16.68
24023,22.14
24025,18.81
24027,11.47
24029,20.4
24031,11.51
24033,18.29
24035,19.36
24037,19.36
24039,25.88
24041,18.49
24043,21.48
24045,21.34
24047,20.44
24510,26.5
25001,19.81
25003,21.32
25005,24.15
25007,18.8
25009,18.1
25011,19.19
25013,22.13
25015,16.66
25017,15.83
25019,15.51
25021,16.19
25023,21.86
25025,18.68
25027,19.71
26001,26.3
26003,26.03
26005,21.81
26007,24.94
26009,21.85
26011,27.65
26013,28.06
26015,22.3
26017,24.49
26019,21.33
26021,24.04
26023,26.94
26025,25.53
26027,24.65
26029,22.37
26031,26.0
26033,24.45
26035,27.72
26037,19.39
26039,25.97
26041,24.7
26043,24.16
26045,20.34
26047,21.38
26049,26.15
26051,25.97
26053,25.41
26055,20.26
26057,26.48
26059,26.5
26061,20.2
26063,25.8
26065,18.42
26067,25.24
26069,28.1
26071,25.08
26073,22.71
26075,24.65
26077,19.58
26079,26.48
26081,20.23
26083,21.35
26085,29.7
26087,25.99
26089,16.7
26091,23.24
26093,19.16
26095,26.69
26097,25.16
26099,25.44
26101,23.98
26103,20.93
26105,22.69
26107,23.76
26109,25.47
26111,19.59
26113,24.29
26115,24.64
26117,27.39
26119,27.97
26121,27.17
26123,26.09
26125,18.38
26127,24.1
26129,27.74
26131,23.16
26133,25.17
26135,27.68
26137,24.39
26139,19.12
26141,24.49
26143,26.99
26145,24.7
26149,28.0
26149,25.81
26151,27.5
26153,27.26
26155,25.65
26157,26.56
26159,24.99
26161,14.85
26163,25.61
26165,24.87
27001,24.53
27003,20.27
27005,21.47
27007,23.86
27009,19.71
27011,22.2
27013,20.11
27015,23.37
27017,23.99
27019,15.04
27021,23.24
27023,22.73
27025,22.94
27027,18.63
27029,25.25
27031,17.66
27033,22.38
27035,20.9
27037,17.2
27039,19.19
27041,19.24
27043,22.45
27045,19.89
27047,24.22
27049,20.23
27051,21.5
27053,17.28
27055,19.26
27057,22.16
27059,23.24
27061,23.73
27063,21.25
27065,24.85
27067,19.96
27069,20.4
27071,25.92
27073,21.48
27077,22.02
27077,24.02
27079,20.35
27081,20.6
27083,19.59
27085,21.86
27087,28.03
27089,21.55
27091,22.36
27093,21.23
27095,23.58
27097,21.2
27099,21.98
27101,21.18
27103,18.9
27105,22.58
27107,22.74
27109,17.13
27111,20.21
27113,25.47
27115,26.34
27117,22.9
27119,20.84
27121,19.86
27123,19.51
27125,23.87
27127,23.21
27129,22.12
27131,18.88
27133,21.87
27135,23.05
27137,22.83
27139,15.37
27141,20.91
27143,21.38
27145,18.48
27147,19.57
27149,19.0
27151,22.26
27153,21.91
27155,20.91
27157,20.45
27159,23.57
27161,21.91
27163,16.64
27165,22.49
27167,22.43
27169,19.52
27171,20.3
27173,21.59
28001,25.36
28003,25.73
28005,27.3
28007,24.32
28009,26.92
28011,23.75
28013,27.32
28015,25.82
28017,26.65
28019,23.8
28021,24.15
28023,25.88
28025,24.47
28027,25.3
28029,27.18
28031,26.46
28033,24.13
28035,23.29
28037,25.97
28039,26.24
28041,27.8
28043,26.82
28045,25.54
28047,26.44
28049,22.81
28051,25.54
28053,26.51
28055,29.82
28057,25.64
28059,25.4
28061,24.44
28065,24.38
28065,25.18
28067,24.81
28069,26.16
28071,18.27
28073,19.62
28075,26.21
28077,26.12
28079,27.4
28081,25.47
28083,25.96
28085,26.1
28087,23.36
28089,16.81
28091,26.54
28093,28.65
28095,26.61
28097,27.02
28099,28.74
28101,24.88
28103,26.91
28105,16.26
28107,26.25
28109,26.98
28111,27.54
28113,25.67
28115,28.01
28117,27.95
28119,27.65
28121,22.91
28123,27.86
28125,23.03
28127,26.8
28129,25.41
28131,26.21
28133,26.38
28135,28.74
28137,24.44
28139,28.1
28141,27.1
28143,25.74
28145,27.61
28147,25.62
28149,24.98
28151,24.97
28153,25.23
28155,24.32
28157,26.62
28159,23.13
28161,27.56
28163,27.0
29001,23.27
29003,24.4
29005,22.83
29007,28.77
29009,28.25
29011,26.99
29013,29.91
29015,28.79
29017,28.25
29019,18.04
29021,28.44
29023,29.93
29025,25.39
29027,24.34
29029,27.06
29031,23.94
29033,26.95
29035,28.36
29037,25.76
29039,26.98
29041,26.35
29043,21.96
29045,27.83
29047,23.0
29049,25.61
29051,21.36
29053,27.35
29055,29.54
29057,28.69
29059,27.89
29061,25.61
29063,29.71
29065,29.73
29067,28.77
29069,32.35
29071,26.54
29073,27.05
29075,26.98
29077,23.59
29079,27.51
29081,29.26
29083,28.05
29085,31.03
29087,25.56
29089,25.9
29091,25.21
29093,29.82
29095,25.9
29097,27.52
29099,28.19
29101,22.42
29103,26.19
29105,29.07
29107,26.54
29109,27.21
29111,26.64
29113,27.51
29115,27.66
29117,25.97
29119,29.81
29121,26.46
29123,29.09
29125,26.11
29127,27.96
29129,26.08
29131,27.63
29133,32.3
29135,26.54
29137,27.1
29139,29.06
29141,28.67
29143,29.79
29145,26.72
29147,23.9
29149,28.73
29151,24.5
29153,29.55
29155,31.69
29157,27.46
29159,26.94
29161,24.27
29163,29.88
29165,20.02
29167,25.78
29169,24.57
29171,26.1
29173,25.22
29175,29.56
29177,27.73
29179,31.21
29181,30.5
