FIPS,smoking_prevalence
29510,19.61
29510,28.33
29186,27.68
29510,29.88
29510,20.92
29195,27.76
29197,29.43
29199,25.22
29201,28.57
29203,26.95
29205,26.4
29207,28.91
29209,27.37
29211,26.97
29213,27.26
29215,28.49
29217,29.8
29219,26.84
29221,31.7
29223,30.53
29225,27.29
29227,24.39
29229,28.55
29510,28.75
30001,19.28
30003,30.99
30005,27.65
30007,24.07
30009,19.34
30011,22.9
30013,22.65
30015,22.91
30017,23.25
30019,20.05
30021,23.28
30023,26.04
30025,21.72
30027,22.08
30029,19.27
30031,15.08
30033,23.0
30035,29.13
30037,20.01
30039,21.15
30041,25.62
30043,18.48
30045,18.35
30047,24.64
30049,18.73
30051,24.04
30053,21.41
30055,20.65
30057,17.78
30059,26.6
30061,25.88
30063,18.47
30065,23.58
30067,19.54
30069,20.26
30071,23.69
30073,23.64
30075,21.85
30077,25.23
30079,21.81
30081,20.55
30083,24.41
30085,31.77
30087,24.29
30089,23.15
30091,21.89
30093,24.64
30095,20.79
30097,20.21
30099,19.41
30101,25.24
30103,21.0
30105,24.35
30107,22.71
30109,21.22
30111,21.61
31001,20.46
31003,22.09
31005,17.86
31007,18.52
31009,21.74
31011,21.11
31013,22.95
31015,22.97
31017,22.56
31019,18.21
31021,21.47
31023,23.86
31025,22.06
31027,22.15
31029,21.44
31031,22.21
31033,20.44
31035,21.59
31037,21.74
31039,21.93
31041,20.95
31043,24.96
31045,18.38
31047,22.76
31049,22.44
31051,22.29
31053,24.81
31055,21.54
31057,19.88
31059,21.32
31061,22.73
31063,20.06
31065,22.23
31067,23.07
31069,21.3
31071,24.12
31073,21.1
31075,20.33
31077,22.72
31079,22.17
31081,20.93
31083,22.3
31085,20.95
31087,23.98
31089,22.68
31091,17.72
31093,21.98
31095,25.47
31097,25.34
31099,19.06
31101,21.38
31103,22.14
31105,22.73
31107,22.41
31109,20.26
31111,22.13
31113,20.93
31115,24.24
31117,16.79
31119,20.61
31121,22.73
31123,20.31
31125,23.43
31127,20.99
31129,23.53
31131,21.57
31133,23.1
31135,20.94
31137,21.55
31139,21.01
31141,19.76
31143,20.26
31145,21.38
31147,25.61
31149,21.46
31151,22.23
31153,18.29
31155,22.13
31157,20.67
31159,18.67
31161,22.58
31163,23.26
31165,18.54
31167,20.01
31169,21.9
31171,19.94
31173,30.18
31175,21.09
31177,18.83
31179,17.95
31181,22.13
31183,19.14
31185,21.67
32001,24.29
32003,23.12
32005,20.77
32007,22.19
32009,27.58
32011,22.25
32013,23.85
32015,25.4
32017,22.87
32019,26.97
32021,31.97
32023,30.45
32027,24.51
32029,25.14
32031,21.15
32033,27.05
32510,24.98
33001,20.2
33003,20.7
33005,20.52
33007,23.37
33009,16.73
33011,18.6
33013,17.76
33015,16.6
33017,19.83
33019,19.82
34001,22.82
34003,15.28
34005,18.97
34007,20.93
34009,22.68
34011,25.44
34013,19.23
34015,20.67
34017,16.55
34019,14.23
34021,17.43
34023,15.24
34025,17.75
34027,14.03
34029,21.63
34031,18.15
34033,22.83
34035,12.38
34037,18.16
34039,18.07
34041,19.72
35001,21.0
35003,22.33
35005,22.89
35006,25.67
35007,18.78
35009,21.64
35011,20.85
NA,18.36
35015,23.88
35017,20.13
35019,21.07
35021,18.91
35023,20.64
35025,24.02
35027,22.33
35028,13.17
35029,22.47
35031,23.52
35033,18.46
35035,23.69
35037,22.65
35039,21.5
35041,22.4
35043,19.89
35047,25.45
35047,19.61
35049,18.46
35051,25.24
35053,23.78
35055,17.95
35057,26.48
35059,21.74
35061,22.74
36001,17.66
36003,22.33
36005,20.28
36007,20.17
36009,25.21
36011,23.31
36013,24.91
36015,21.93
36017,22.61
36019,19.55
36021,20.13
36023,20.74
36025,22.54
36027,17.34
36029,20.33
36031,18.93
36033,22.95
36035,24.21
36037,21.4
36039,23.93
36041,18.77
36043,21.09
36045,20.83
36047,18.46
36049,22.75
36051,20.34
36053,20.31
36055,16.89
36057,23.37
36059,15.02
36061,14.19
36063,22.57
36065,21.28
36067,18.67
36069,17.64
36071,18.78
36073,23.26
36075,23.27
36077,19.49
36079,15.09
36081,16.46
36083,20.37
36085,20.1
36087,15.49
36089,21.77
36091,17.09
36093,20.14
36095,21.78
36097,22.17
36099,22.94
36101,22.01
36103,17.64
36105,23.37
36107,19.43
36109,12.93
36111,19.93
36113,20.99
36115,22.62
36117,21.01
36119,14.8
36121,24.47
36123,20.86
37001,24.74
37003,25.58
37005,25.58
37007,26.28
37009,25.06
37011,23.65
37013,23.46
37015,25.99
37017,26.35
37019,24.55
37021,21.76
37023,26.01
37025,21.52
37027,27.53
37029,22.02
37031,23.52
37033,27.94
37035,23.34
37037,18.33
37039,25.31
37041,24.9
37043,23.67
37045,26.08
37047,26.57
37049,22.42
37051,23.24
37053,23.77
37055,21.39
37057,25.9
37059,22.82
37061,25.42
37063,17.02
37065,26.87
37067,21.89
37069,24.31
37071,26.12
37073,24.9
37075,26.74
37077,25.02
37079,24.84
37081,20.11
37083,27.18
37085,23.72
37087,24.56
37089,21.75
37091,24.95
37093,23.19
37095,25.17
37097,21.43
37099,23.4
37101,23.16
37103,25.8
37105,23.25
37107,25.95
37109,22.87
37111,28.0
37113,24.37
37115,25.31
37117,24.93
37119,15.77
37121,26.29
37123,24.83
37125,20.12
37127,24.47
37129,20.8
37131,27.66
37133,23.0
37135,15.3
37137,23.13
37139,23.66
37141,23.78
37143,23.09
37145,25.23
37147,22.41
37149,23.08
37151,26.55
37153,26.01
37155,28.45
37157,27.82
37159,26.1
37161,27.29
37163,25.17
37165,25.45
37167,24.93
37169,27.27
37171,25.46
37173,27.06
37175,21.56
37177,27.26
37179,18.24
37181,28.73
37183,14.91
37185,26.88
37187,24.81
37189,17.59
37191,24.36
37193,26.45
37195,24.83
37197,25.53
37199,25.44
38001,22.61
38003,21.65
38005,33.36
38007,21.99
38009,22.04
38011,20.93
38013,24.07
38015,18.82
38017,18.99
38019,21.76
38021,20.72
38023,22.77
38025,24.0
38027,24.31
38029,23.22
38031,22.58
38033,23.79
38035,19.54
38037,23.01
38039,24.75
38041,23.37
38043,21.16
38045,21.64
38047,24.29
38049,25.31
38051,22.37
38053,25.03
38055,22.84
38057,23.16
38059,21.79
38061,26.26
38063,22.21
38065,21.86
38067,22.39
38069,26.29
38071,25.34
38073,23.66
38075,23.03
38077,23.45
38079,31.77
38081,22.29
38083,21.76
38085,35.23
38087,21.33
38089,22.53
38091,22.56
38093,24.96
38095,21.49
38097,19.21
38099,24.29
38101,22.79
38103,22.32
38105,26.98
39001,29.2
39003,25.7
39005,23.56
39007,29.01
39009,22.16
39011,22.91
39013,27.86
39015,29.11
39017,23.57
39019,28.36
39021,25.61
39023,27.52
39025,23.69
39027,27.51
39029,29.82
39031,27.12
39033,27.23
39035,22.91
39037,25.56
39039,23.5
39041,14.77
39043,23.62
39045,21.48
39047,28.55
39049,20.65
39051,23.45
39053,26.42
39055,20.35
39057,19.54
39059,28.38
39061,21.81
39063,22.67
39065,26.01
39067,29.91
39069,24.27
39071,30.19
39073,25.98
39075,29.05
39077,25.43
39079,28.24
39081,28.31
39083,23.15
39085,23.36
39087,27.45
39089,23.63
39091,25.92
39093,23.2
39095,25.27
39097,26.19
39099,27.19
39101,28.17
39103,21.42
39105,28.5
39107,22.58
39109,24.46
39111,25.84
39113,24.43
39115,28.48
39117,24.51
39119,27.38
39121,30.68
39123,24.02
39125,24.36
39127,27.97
39129,25.88
39131,30.08
39133,25.02
39135,27.3
39137,20.06
39139,25.85
39141,28.48
39143,25.42
39145,27.99
39147,25.33
39149,24.67
39151,25.74
39153,24.0
39155,28.56
39157,26.23
39159,21.21
39161,24.1
39163,29.32
39165,18.98
39167,25.44
39169,25.2
39171,25.73
39173,20.32
39175,25.28
40001,33.53
40003,24.44
40005,27.58
40007,22.21
40009,27.46
40011,26.02
40013,26.11
40015,30.43
40017,22.23
40019,27.65
40021,27.76
40023,28.86
40025,22.55
40027,21.47
40029,29.45
40031,26.46
40033,27.47
40035,30.22
40037,29.94
40039,22.8
40041,29.4
40043,23.06
40045,20.46
40047,24.13
40049,27.57
40051,27.56
40053,23.37
40055,27.33
40057,23.89
40059,22.37
40061,29.93
40063,30.71
40065,22.94
40067,28.08
40069,27.9
40071,27.54
40073,23.5
40075,27.04
40077,28.37
40079,29.92
40081,29.5
40083,23.36
40085,25.02
40087,23.99
40089,28.87
40091,29.86
40093,23.46
40095,26.82
40097,29.79
40099,28.57
40101,29.76
40103,25.09
40105,30.16
40107,31.99
40109,23.85
40111,30.53
40113,28.03
40115,30.94
40117,28.56
40119,21.05
40121,28.38
40123,24.61
40125,29.31
40127,30.15
40129,23.38
40131,23.85
40133,30.14
40135,32.02
40137,27.79
40139,21.04
40141,25.28
40143,23.91
40145,24.98
40147,25.95
40149,25.38
40151,22.04
40153,25.02
41001,24.33
41003,15.05
41005,17.61
41007,23.64
41009,24.29
41011,28.13
41013,24.38
41015,25.88
41017,18.67
41019,26.53
41021,23.5
41023,23.16
41025,25.1
41027,19.25
41029,22.04
41031,24.15
41033,24.96
41035,23.82
41037,23.53
41039,21.19
41041,23.72
41043,23.11
41045,23.85
41047,20.32
41049,24.48
41051,19.25
41053,18.87
41055,23.98
41057,22.21
41059,24.39
41061,22.84
41063,22.73
41065,22.8
41067,14.66
41069,22.94
41071,18.45
42001,21.54
42003,23.64
42005,26.0
42007,25.42
42009,24.26
42011,22.3
42013,23.62
42015,23.59
42017,19.32
42019,21.08
42021,23.21
42023,26.26
42025,26.47
42027,15.39
42029,14.68
42031,23.76
42033,24.09
42035,23.1
42037,22.54
42039,25.3
42041,17.79
42043,20.31
42045,20.09
42047,25.79
42049,25.14
42051,27.06
42053,30.17
42055,22.33
42057,23.82
42059,24.47
42061,23.8
42063,20.38
42065,25.33
42067,23.92
42069,23.38
42071,21.34
42073,24.76
42075,22.94
42077,21.45
42079,24.41
42081,22.34
42083,27.26
42085,25.22
42087,25.16
42089,22.28
42091,16.71
42093,22.84
42095,22.53
42097,24.87
42099,22.63
42101,24.88
42103,23.9
42105,24.77
42107,26.42
42109,22.35
42111,25.71
42113,23.71
42115,24.65
42117,22.48
42119,21.71
42121,27.32
42123,26.27
42125,23.74
42127,25.32
42129,22.2
42131,23.54
42133,20.78
44001,17.08
44003,20.73
44005,17.24
44007,20.63
44009,16.6
45001,25.39
45003,22.38
45005,25.28
45007,23.88
45009,23.78
45011,25.66
45013,18.66
45015,22.99
45017,22.2
45019,19.13
45021,28.09
45023,27.03
45025,25.52
45027,23.73
45029,25.42
45031,23.39
45033,27.63
45035,21.46
45037,23.0
45039,24.78
45041,22.68
45043,21.46
45045,19.98
45047,24.92
45049,24.84
45051,25.04
45053,25.12
45055,22.9
45057,24.34
45059,26.45
45061,27.2
45063,22.25
45065,23.51
45067,24.67
45069,26.88
45071,25.54
45073,22.83
45075,23.73
45077,21.89
45079,19.2
45081,23.74
45083,25.04
45085,23.71
45087,27.49
45089,23.2
45091,21.4
46003,21.84
46005,22.09
46007,29.83
46009,23.14
46011,16.97
46013,20.31
46015,21.86
46017,35.67
46019,24.99
46021,20.13
46023,26.99
46025,22.37
46027,16.89
46029,23.25
46031,30.83
46033,19.57
46035,19.17
46037,24.4
46039,21.15
46041,33.69
46043,20.66
46045,19.7
46047,23.78
46049,22.82
46051,24.79
46053,22.12
46055,19.69
46057,21.73
46059,20.96
46061,20.57
46063,17.74
46065,18.1
46067,19.14
46069,23.11
46071,27.47
46073,22.5
46075,22.55
46077,19.53
46079,19.15
46081,21.68
46083,16.03
46085,25.6
46087,20.22
46089,21.52
46091,22.17
46093,22.23
46095,29.43
46097,20.5
46099,21.28
46101,21.75
46103,23.05
46105,20.7
46107,21.62
46109,26.81
46111,21.26
NA,36.0
46115,20.9
46117,22.05
46119,18.72
46121,34.36
46123,23.6
46125,20.72
46127,18.99
46129,23.29
46135,21.47
46137,31.53
47001,24.8
47003,26.84
47005,28.65
47007,29.66
47009,23.76
47011,26.48
47013,32.09
47015,28.18
47017,26.85
47019,29.17
47021,26.0
47023,25.68
47025,28.54
47027,25.65
47029,30.24
47031,26.3
47033,25.99
47035,26.61
47037,20.86
47039,26.39
47041,26.44
47043,27.74
47045,26.13
47047,22.27
47049,28.93
47051,26.38
47053,26.6
47055,26.88
47057,29.25
47059,27.7
47061,29.76
47063,27.46
47065,23.59
47067,30.63
47069,27.81
47071,28.21
47073,29.07
47075,26.04
47077,26.96
47079,28.38
47081,29.81
47083,28.94
47085,28.02
47087,29.42
47089,28.14
47091,29.57
47093,19.94
47095,31.6
47097,29.56
47099,27.52
47101,29.99
47103,27.14
47105,23.76
47107,27.66
47109,27.56
47111,29.53
47113,23.27
47115,27.76
47117,27.26
47119,27.07
47121,30.94
47123,29.27
47125,23.92
47127,26.33
47129,29.85
47131,27.37
47133,26.6
47135,29.69
47137,26.46
47139,29.45
47141,24.41
47143,29.0
47145,25.89
47147,27.31
47149,20.73
47151,30.77
47153,28.07
47155,25.58
47157,21.78
47159,26.81
47161,27.55
47163,28.18
47165,24.79
47167,25.73
47169,28.13
47171,30.18
47173,30.03
47175,28.9
47177,27.44
47179,24.44
47181,29.34
47183,25.11
47185,28.16
47187,14.46
47189,22.37
48001,28.01
48003,22.05
48005,24.56
48007,21.65
48009,21.37
48011,18.52
48013,19.74
48015,19.66
48017,20.56
48019,20.04
48021,20.25
48023,21.13
48025,22.7
48027,19.7
48029,18.05
48031,19.08
48033,16.97
48035,22.69
48037,23.75
48039,18.08
48041,16.31
48043,15.12
48045,20.96
48047,17.79
48049,23.57
48051,23.52
48053,21.64
48055,21.64
48057,19.98
48059,23.43
48061,15.2
48063,23.95
48065,20.03
48067,24.93
48069,19.97
48071,21.44
48073,25.18
48075,22.14
48077,21.99
48079,20.07
48081,21.56
48083,23.95
48085,13.26
48087,19.79
48089,20.91
48091,17.6
48093,22.01
48095,22.41
48097,22.66
48099,22.4
48101,18.57
48103,20.8
48105,22.03
48107,19.74
48109,17.89
48111,24.08
48113,19.04
48115,23.62
48117,19.44
48119,23.59
48121,15.18
48123,22.91
48125,23.3
48127,17.86
48129,21.82
48131,18.35
48133,24.22
48135,23.66
48137,17.96
48139,20.55
48141,17.85
48143,21.18
48145,24.62
48147,25.06
48149,20.29
48151,20.52
48153,18.71
48155,21.57
48157,13.92
48159,20.79
48161,26.07
48163,20.52
48165,22.92
48167,18.8
48169,23.91
48171,19.14
48173,17.96
48175,19.77
48177,20.49
48179,24.22
48181,23.59
48183,23.54
48185,24.89
48187,18.81
48189,21.51
48191,21.22
48193,23.36
48195,19.71
48197,22.32
48199,24.86
48201,17.68
48203,23.55
48205,21.18
48207,21.81
48209,15.94
48211,22.29
48213,26.8
48215,14.8
48217,22.67
48219,19.25
48221,22.51
48223,23.67
48225,25.58
48227,24.78
48229,19.75
48231,23.53
48233,24.2
48235,22.93
48237,25.93
48239,21.47
48241,25.65
48243,16.85
48245,23.81
48249,17.51
48249,18.53
48251,23.13
48253,26.27
48255,21.85
48257,22.33
48259,15.43
48261,14.31
48263,18.4
48265,18.97
48267,21.88
48269,18.58
48271,19.9
48273,16.44
48275,21.54
48277,24.19
48279,20.71
48281,21.22
48283,21.95
48285,21.57
48287,21.45
48289,24.46
48291,26.26
48293,23.98
48295,19.27
48297,21.2
48299,24.21
48301,27.19
48303,20.36
48305,20.39
48307,22.0
48309,20.7
48311,25.15
48313,25.42
48315,25.5
48317,21.42
48319,17.4
48321,20.83
48323,16.1
48325,18.38
48327,20.86
48329,19.6
48331,22.5
48333,20.81
48335,23.74
48337,23.82
48339,18.98
48341,20.57
48343,23.92
48345,19.96
48347,20.62
48349,23.54
48351,26.92
48353,22.42
48355,19.26
48357,21.71
48359,19.04
48361,26.81
48363,25.08
48365,25.94
48367,21.18
48369,19.78
48371,20.38
48373,26.8
48375,23.51
48377,14.7
48379,25.94
48381,18.59
48383,21.19
48385,19.6
48387,26.27
48389,21.05
48391,20.77
48393,15.75
48395,23.03
48397,16.46
48399,22.08
48401,24.24
48403,26.15
48411,27.94
48411,25.8
48411,20.58
48411,23.17
48413,17.35
48415,22.19
48417,20.68
48419,23.62
48421,17.0
48423,20.74
48425,18.02
48427,17.64
48429,24.77
48431,17.79
48433,17.35
48435,19.05
48437,20.5
48439,18.82
48441,20.78
48443,19.1
48445,23.24
48447,22.01
48449,22.23
48451,20.65
48453,14.94
48455,27.58
48457,27.23
48459,24.52
48461,19.25
48463,18.02
48465,17.81
48467,25.92
48469,21.1
48471,23.1
48473,19.54
48475,23.15
48477,19.9
48479,15.64
48481,21.62
48483,19.78
48485,22.84
48487,23.12
48489,17.69
48491,14.82
48493,18.94
48495,24.77
48497,22.12
48499,24.16
48501,19.04
48503,24.82
48505,17.45
48507,17.46
49001,21.03
49003,14.2
49005,10.89
49007,17.56
49009,19.18
49011,9.99
49013,15.78
49015,19.65
49017,19.17
49019,20.54
49021,15.93
49023,16.79
49025,15.81
49027,19.22
49029,11.8
49031,20.23
49033,16.98
49035,13.0
49037,23.91
49039,15.54
49041,19.83
49043,10.67
49045,15.57
49047,20.98
49049,7.81
49051,9.4
49053,15.47
49055,17.48
49057,15.7
50001,16.7
50003,19.76
50005,19.47
50007,13.78
50009,20.99
50011,20.57
50013,16.41
50015,16.67
50017,18.55
50019,22.75
50021,20.14
50023,16.97
50025,17.93
50027,17.6
51001,22.99
51003,14.31
51005,24.78
51007,24.59
51009,25.49
51011,24.46
51013,10.96
51015,24.46
51017,25.26
51019,23.48
51021,26.76
51023,22.11
51025,28.18
51027,30.06
51029,25.88
51031,25.13
51033,23.89
51035,26.3
51036,26.25
51037,25.75
51041,18.88
51043,18.76
51045,24.68
51047,21.68
51049,24.03
51051,30.34
51053,25.79
51057,24.66
51600,12.85
51061,19.15
51063,23.33
51065,20.95
51620,23.79
51069,22.05
51071,26.16
51073,22.29
51075,18.68
51077,26.7
51079,23.02
51081,27.89
51083,26.37
51085,19.62
51087,18.74
51089,27.24
51091,22.87
51093,20.41
51095,16.5
51101,24.88
51101,18.33
51101,23.92
51103,21.86
51105,27.88
51107,11.74
51109,24.17
51111,28.4
51113,24.05
51115,21.21
51117,28.09
51119,20.54
51121,17.48
51125,22.69
51127,23.09
51131,23.53
51133,23.01
51135,28.75
51137,22.82
51139,27.75
51141,27.83
51143,25.76
51145,21.76
51153,23.53
51153,23.25
51153,18.34
51155,26.42
51157,20.11
51760,27.69
51770,20.76
51163,23.51
51165,21.72
51167,28.04
51169,28.0
51171,24.46
51173,26.43
51175,25.57
51177,18.74
51179,16.92
51181,23.12
51183,27.38
51185,26.42
51187,24.33
51191,23.22
51193,25.32
51195,29.46
51197,26.03
51199,16.27
51510,13.63
51520,29.07
51530,31.65
51540,19.76
51550,20.35
51570,27.08
51580,30.17
51590,27.12
51595,27.12
51610,10.02
51630,18.65
51640,26.4
51650,22.63
51660,18.25
51670,29.96
51678,18.08
51680,21.96
51685,21.37
51690,24.31
51700,22.87
51710,22.71
51720,29.21
51730,28.57
51735,19.12
51740,25.58
51750,21.5
51760,22.35
51770,27.68
51775,24.72
51790,21.14
51800,22.1
51810,19.87
51830,15.7
51840,25.23
53001,16.67
53003,25.17
53005,17.86
53007,18.97
53009,23.97
53011,18.86
53013,21.38
53015,24.55
53017,19.53
53019,25.04
53021,19.28
53023,17.19
53025,19.34
53027,26.54
53029,18.26
53031,19.84
53033,14.15
53035,19.76
53037,16.75
53039,21.5
53041,23.92
53043,19.71
53045,24.36
53047,21.9
53049,25.03
53051,23.22
53053,20.63
53055,16.33
53057,20.51
53059,19.52
53061,19.32
53063,20.38
53065,21.46
53067,18.97
53069,23.68
53071,18.43
53073,17.94
53075,12.26
53077,19.77
54001,27.77
54003,26.13
54005,32.3
54007,29.94
54009,29.76
54011,26.92
54013,31.8
54015,32.41
54017,30.7
54019,31.36
54021,28.77
54023,30.59
54025,27.33
54027,32.68
54029,31.36
54031,31.83
54033,25.76
54035,29.03
54037,22.47
54039,26.47
54041,27.56
54043,31.36
54045,32.03
54047,33.87
54049,25.64
54051,28.49
54053,32.36
54055,28.86
54057,29.54
54059,31.95
54061,21.0
54063,27.96
54065,27.83
54067,28.75
54069,26.28
54071,27.89
54073,30.24
54075,26.8
54077,28.82
54079,24.17
54081,30.32
54083,27.72
54085,30.54
54087,33.58
54089,28.44
54091,26.54
54093,26.24
54095,29.52
54097,26.37
54099,31.17
54101,30.78
54103,28.3
54105,30.25
54107,29.2
54109,31.72
55001,25.97
55003,23.61
55005,23.51
55007,20.99
55009,19.1
55011,21.99
55013,22.96
55015,17.72
55017,22.81
55019,23.97
55021,23.18
55023,23.38
55025,15.73
55027,23.58
55029,19.07
55031,23.35
55033,20.15
55035,19.23
55037,23.87
55039,20.84
55041,27.72
55043,20.95
55047,21.27
55047,24.01
55049,20.23
55051,23.55
55053,25.17
55055,21.27
55057,25.77
55059,22.03
55061,21.92
55063,20.48
55065,21.03
55067,25.05
55069,23.53
55071,20.92
55073,20.98
55075,25.5
55077,26.32
55078,33.68
55079,23.56
55081,24.91
55083,23.5
55085,22.38
55087,19.32
55089,16.17
55091,21.35
55093,19.32
55095,22.31
55097,19.37
55099,23.81
55101,22.38
55103,23.36
55105,22.95
55107,24.81
55109,17.96
55111,23.01
55113,24.48
55115,24.08
55117,20.25
55119,24.13
55121,22.58
55123,22.9
55125,24.53
55127,20.88
55129,22.13
55131,19.3
55133,17.25
55135,23.22
55137,25.19
55139,21.17
55141,22.58
56001,15.17
56003,21.9
56005,24.35
56007,22.91
56009,23.72
56011,22.88
56013,23.68
56015,22.33
56017,23.1
56019,20.82
56021,22.08
56023,18.11
56025,25.11
56027,23.58
56029,19.18
56031,23.07
56033,22.5
56035,16.55
56037,22.91
56039,13.25
56041,21.38
56043,22.05
56045,24.97
